39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-1.589109059e-10,5.671518089e-10)	(1.54703671e-09,-8.682036966e-08)	(-1.798740298e-08,1.445823766e-08)	(3.879523864e-08,-4.112585719e-08)	(-4.959500112e-09,-2.412096642e-08)
	(-1.803032771e-09,1.42846357e-09)	(2.076193262e-08,-1.067971899e-08)	(-1.089378843e-08,-5.276009778e-08)	(-6.953910582e-09,7.762539252e-09)	(3.163778287e-08,-2.938364738e-08)
	(1.353485319e-41,2.065890188e-41)	(6.428621672e-42,-3.753092e-41)	(-3.609327726e-41,8.297502129e-42)	(-1.163638196e-10,7.493267332e-10)	(-1.266846555e-08,-2.347629942e-08)
	(-1.130718683e-09,2.630323765e-09)	(1.648792046e-08,-1.708105697e-08)	(5.496050661e-41,5.858301107e-41)	(-1.393789403e-41,-9.598894283e-41)	(-2.998439914e-41,5.915426323e-41)
	(-1.111077314e-08,-1.201107144e-07)	(-2.975170141e-08,2.728903704e-08)	(2.162161566e-08,-6.49209135e-08)	(1.7717336e-10,6.126349725e-10)	(-2.280057623e-08,-8.609233788e-08)
	(-1.420022075e-08,1.847864979e-08)	(2.725859419e-08,-5.216995071e-08)	(-4.534674767e-08,-1.139265922e-07)	(-2.208899172e-08,3.596619765e-08)	(1.348628458e-09,-7.018533779e-08)
	(-3.476416144e-08,-1.328011843e-07)	(-4.001838998e-08,4.790042443e-08)	(-1.618677491e-08,-7.688792586e-08)	(-5.047748938e-41,-3.068779596e-41)	(-6.699194657e-08,7.87535394e-08)
	(-7.917815869e-08,-6.643866353e-08)	(6.024835849e-11,1.689509416e-11)	(2.842348958e-41,-9.75731242e-43)	(-4.405369782e-08,9.675392596e-08)	(-9.635659768e-08,-4.375530777e-08)
	(-2.862467091e-08,-6.927030729e-08)	(-5.917826869e-08,7.822103549e-08)	(-7.437436136e-08,-6.654174745e-08)	(-4.676002347e-08,-5.990905173e-08)	(-3.570441259e-08,9.472081247e-08)
	(-9.333516071e-08,-4.402300295e-08)	(-7.266679457e-08,-1.215671521e-07)	(-2.662477432e-08,5.829318018e-08)	(-3.783913508e-08,-7.201599497e-08)	(-5.333735328e-08,-1.142044586e-07)
	(-4.484521634e-08,7.079965748e-08)	(-5.81054415e-08,-7.016178923e-08)	(3.966702848e-10,4.444438242e-10)	(-8.442103883e-08,-9.589071401e-08)	(-2.448092086e-08,8.321142746e-08)
	(-7.766854341e-08,-5.258552128e-08)	(-4.069117476e-08,-4.132960409e-08)	(-1.888325666e-09,1.100367887e-08)	(1.099523122e-08,-4.456029307e-08)	(-4.937711781e-08,-7.874357681e-08)
	(-7.967676914e-09,2.340351017e-08)	(1.040309996e-08,-5.926855641e-08)	(-1.862450184e-08,-1.908719924e-08)	(-8.265435175e-10,2.330636575e-09)	(1.221068058e-08,-2.158718718e-08)
	(-2.721114452e-08,-4.999604342e-08)	(-4.387041087e-09,9.524094434e-09)	(2.337572702e-08,-3.86014035e-08)	(1.679944206e-10,5.982744226e-10)	(2.407272221e-41,1.141840026e-41)
	(-1.518018973e-41,-3.782063527e-41)	(-2.742241083e-41,2.828829617e-41)	(3.152031051e-10,7.47128437e-10)	(8.431848092e-41,2.132561517e-41)	(-6.567409996e-41,-7.906452862e-41)
	(7.724205231e-42,6.999750351e-41)	(-2.521042971e-08,-1.401756336e-08)	(4.551099875e-10,3.02962195e-09)	(4.740738851e-09,-2.475749264e-08)	(-7.97385422e-08,-1.006696108e-07)
	(-1.114403e-08,4.174624176e-08)	(-1.867279743e-08,-7.043512032e-08)	(4.92964397e-10,4.457639115e-10)	(-7.060044951e-08,-6.401698884e-08)	(-2.298016138e-09,2.485814055e-08)
	(-6.135921458e-09,-6.23197127e-08)	(-1.072361713e-07,-9.823667758e-08)	(-8.6264956e-09,6.60739324e-08)	(-5.89443906e-08,-5.93716258e-08)	(-1.064537347e-07,-7.538677181e-08)
	(6.880193939e-10,4.511465312e-08)	(-3.961340057e-08,-6.335734645e-08)	(-6.482704757e-08,-4.521517168e-08)	(-8.492339985e-09,1.040628396e-07)	(-1.04804815e-07,-1.719163554e-08)
	(2.497967863e-41,-1.683789632e-41)	(1.592254233e-08,1.120037981e-07)	(-1.114806445e-07,1.595854706e-08)	(-6.234004351e-41,1.150473854e-42)	(-1.495842458e-08,1.090139751e-07)
	(-1.090791442e-07,-1.421517135e-08)	(5.752550369e-11,-1.854479892e-11)	(-1.343865459e-07,-6.670140248e-08)	(9.257500268e-09,6.772018991e-08)	(-7.532858668e-08,-4.267572787e-08)
	(-1.123900994e-07,-7.129533618e-08)	(-1.018326143e-10,8.928198751e-08)	(-9.228611256e-08,-2.972285307e-08)	(5.93126829e-10,1.732041846e-10)	(-1.29908769e-07,-3.67191372e-08)
	(2.575081839e-08,8.877709184e-08)	(-9.98426114e-08,-2.302663524e-09)	(-7.558000468e-08,-2.65711294e-08)	(2.201776396e-08,1.054857772e-07)	(-1.089531001e-07,1.387324014e-08)
	(-2.807838405e-08,-6.554570346e-09)	(5.649365239e-10,2.589331396e-09)	(-1.666956936e-09,-2.627150876e-08)	(-6.094153514e-08,-1.358256169e-08)	(4.561574777e-09,1.106239826e-08)
	(-1.620667825e-08,-4.602376762e-08)	(-9.001846687e-08,-4.207938103e-08)	(6.107305393e-09,2.572637037e-08)	(-2.513482152e-08,-5.884589874e-08)	(-5.370862302e-08,-2.943043363e-08)
	(1.410048005e-09,1.11433909e-08)	(-1.586090459e-09,-4.79193256e-08)	(4.809167984e-10,4.43790871e-10)	(2.880647561e-41,-3.228239455e-42)	(-3.423691417e-41,-2.571780907e-41)
	(-8.032403776e-42,4.092549364e-41)	(6.91763408e-10,4.986913032e-10)	(8.932910601e-41,-2.988324625e-41)	(-1.033110946e-40,-3.478686252e-41)	(4.753088045e-41,5.761178849e-41)
	(-3.112353949e-08,1.990702553e-09)	(2.140259088e-09,2.490659622e-09)	(-1.022969342e-08,-2.474356683e-08)	(-1.292876739e-07,-4.387751794e-08)	(1.378713137e-08,4.403698871e-08)
	(-5.743640323e-08,-5.204420341e-08)	(6.854895862e-10,1.226812474e-10)	(-1.00624682e-07,-1.625673607e-08)	(1.214855215e-08,2.380241388e-08)	(-4.17892188e-08,-5.185949221e-08)
	(-1.386678331e-07,-5.626873172e-09)	(2.649540383e-08,4.030730878e-08)	(-7.215670943e-08,-3.344302231e-08)	(-1.520308809e-07,-2.53964332e-08)	(3.021944941e-08,6.434538761e-08)
	(-8.708434739e-08,-1.882352049e-08)	(-8.339425122e-08,-2.869116955e-09)	(5.228681616e-08,9.811938741e-08)	(-1.037319862e-07,4.500696166e-08)	(-5.500192032e-41,3.628126945e-41)
	(4.902476012e-08,1.063403371e-07)	(-1.059905917e-07,4.972270432e-08)	(4.290213666e-11,-5.235832738e-11)	(1.267362024e-41,-2.897155405e-41)	(7.844824821e-08,9.135793903e-08)
	(-9.088039905e-08,7.818478168e-08)	(-8.223509788e-08,1.983889381e-08)	(8.043818894e-08,8.18350973e-08)	(-8.954991004e-08,7.519571151e-08)	(-1.363732836e-07,4.187784792e-08)
	(7.405013996e-08,6.49638331e-08)	(-9.071751704e-08,5.549224585e-08)	(-1.407348742e-07,1.83771789e-09)	(5.153725779e-08,8.001655798e-08)	(-9.966465748e-08,2.706035916e-08)
	(6.19495899e-10,-1.780066111e-10)	(-1.579293716e-07,1.861736282e-08)	(4.740250539e-08,5.551486404e-08)	(-9.204548255e-08,5.85175738e-09)	(-1.053075797e-07,1.490327014e-08)
	(2.030668463e-08,1.976077194e-08)	(-5.679516618e-08,-3.757741616e-08)	(-6.30125659e-08,2.334139162e-08)	(1.045117117e-08,7.436933054e-09)	(-4.122890755e-08,-3.146071309e-08)
	(-6.577953318e-08,4.947310135e-09)	(7.665641871e-09,9.299056203e-09)	(-2.94798234e-08,-4.159910735e-08)	(6.78036099e-10,1.351764874e-10)	(-2.940475577e-08,1.045445087e-08)
	(1.997313503e-09,2.038061612e-09)	(-1.679714414e-08,-2.235807462e-08)	(2.470406011e-41,-1.924965823e-41)	(-4.561954785e-41,-4.262894198e-42)	(1.650493803e-41,4.113143339e-41)
	(9.093083162e-10,6.469940573e-11)	(6.389569937e-41,-7.934128104e-41)	(-1.128680338e-40,2.588472428e-41)	(7.572979616e-41,2.35559582e-41)	(-2.717039981e-08,1.992886995e-08)
	(3.354552841e-09,1.054300166e-09)	(-2.345272441e-08,-1.605770791e-08)	(-1.499295674e-07,6.473531157e-08)	(6.408246803e-08,4.067253972e-08)	(-8.874264563e-08,3.355540395e-08)
	(-1.408363512e-07,3.602619694e-08)	(3.779620724e-08,3.180282971e-08)	(-8.154360447e-08,-1.277389817e-08)	(6.766550705e-10,-2.659141508e-10)	(-9.979690799e-08,4.398141655e-08)
	(2.462662692e-08,1.461166018e-08)	(-6.740777885e-08,-2.180432532e-08)	(-1.270132898e-07,7.530443944e-08)	(4.702897263e-08,2.117977938e-08)	(-8.37810854e-08,1.216248545e-08)
	(-2.841981635e-41,6.330298058e-41)	(1.048993143e-07,6.728576611e-08)	(-6.656885609e-08,1.05325309e-07)	(8.387398555e-12,-6.627648501e-11)	(-4.953545136e-42,-3.30975985e-41)
	(1.226852761e-07,3.699071843e-08)	(-3.672060916e-08,1.221759848e-07)	(-7.566748541e-08,4.490109844e-08)	(1.030053363e-07,5.829187564e-08)	(-6.737317721e-08,9.971853494e-08)
	(-1.300792312e-07,1.070568544e-07)	(7.440015811e-08,2.299634571e-08)	(-7.902121274e-08,5.824543843e-08)	(-1.241827713e-07,8.164919418e-08)	(9.195592548e-08,4.274868716e-08)
	(-7.396632122e-08,8.131756422e-08)	(4.483839119e-10,-4.974551146e-10)	(-9.704233273e-08,1.153519131e-07)	(1.037846305e-07,1.586987223e-08)	(-4.92233506e-08,1.019844901e-07)
	(-6.169481856e-08,6.438739652e-08)	(1.19002566e-07,2.758800026e-08)	(-3.737053262e-08,1.187193156e-07)	(-2.067968538e-08,2.66270666e-08)	(2.973143243e-09,7.251563842e-10)
	(-2.7891277e-08,-1.012956172e-08)	(-4.32989565e-08,5.789682193e-08)	(1.372581318e-08,7.839783346e-10)	(-5.497896449e-08,-3.93843575e-09)	(-8.593813056e-08,7.445173769e-08)
	(2.964688234e-08,6.326440568e-09)	(-7.241092244e-08,-5.122887869e-10)	(-5.663743753e-08,4.271905305e-08)	(1.224514838e-08,4.102027391e-09)	(-5.035843023e-08,-1.992649442e-08)
	(6.83083237e-10,-2.538461588e-10)	(1.177610655e-41,-3.19296342e-41)	(-4.349518087e-41,2.108655029e-41)	(3.837592316e-41,2.697456906e-41)	(8.556879902e-10,-4.411200267e-10)
	(-1.30330699e-08,3.398430881e-08)	(3.645626777e-09,-9.57304916e-10)	(-3.017166799e-08,-5.839338075e-10)	(1.178105936e-41,-1.095874267e-40)	(-8.773437022e-41,8.650709938e-41)
	(8.080674018e-41,-2.302172813e-41)	(-1.049948458e-07,1.134450423e-07)	(5.229214195e-08,7.107823859e-09)	(-8.015956569e-08,3.582549045e-08)	(4.548159991e-10,-6.111848134e-10)
	(-9.58979094e-08,1.441103905e-07)	(8.09895789e-08,-2.741661287e-10)	(-5.977766419e-08,8.146710394e-08)	(-6.386706105e-08,9.758757945e-08)	(3.06456427e-08,-8.836787971e-10)
	(-7.266844401e-08,1.989543968e-08)	(-6.976412645e-08,1.407621196e-07)	(5.457815465e-08,-7.870859221e-09)	(-6.761414635e-08,5.955653882e-08)	(1.058363352e-41,7.260616847e-41)
	(1.32630442e-07,2.637840315e-10)	(6.110723888e-10,1.326184003e-07)	(-3.187657828e-11,-6.647344845e-11)	(-4.127770634e-08,8.320882699e-08)	(1.258427926e-07,-7.057805912e-09)
	(-2.850009285e-09,1.28105869e-07)	(-2.308690086e-41,-2.662630181e-41)	(1.312580992e-07,-3.709772314e-08)	(3.704637859e-08,1.306606859e-07)	(-1.771154253e-08,9.246822312e-08)
	(1.225066484e-07,-4.377200768e-08)	(3.494576289e-08,1.278272077e-07)	(-6.27646068e-08,1.440883762e-07)	(1.070885279e-07,-1.488589421e-08)	(-1.881026255e-08,1.155832078e-07)
	(1.180440359e-10,-6.87592063e-10)	(-2.001652721e-08,1.58054069e-07)	(1.023139767e-07,-4.527695381e-08)	(1.470911422e-08,1.196847065e-07)	(-5.349436643e-08,1.703823092e-07)
	(8.013341255e-08,-2.227087551e-08)	(-3.652444873e-08,9.799415658e-08)	(-3.238527703e-09,3.63125329e-08)	(3.124540865e-09,-1.043604836e-09)	(-3.066266404e-08,7.255567635e-09)
	(-5.2897319e-09,7.758145644e-08)	(1.289926134e-08,-7.125399203e-09)	(-5.115234267e-08,2.852616366e-08)	(-2.605581907e-08,7.177673948e-08)	(1.345683042e-08,-3.302574006e-09)
	(-5.634939264e-08,1.179783961e-08)	(4.774920005e-10,-6.065714074e-10)	(-3.353033926e-08,1.16951368e-07)	(3.044502826e-08,-1.131996046e-08)	(-6.464566493e-08,4.19235572e-08)
	(-7.296316964e-42,-3.605996649e-41)	(-2.793659425e-41,4.376063494e-41)	(4.983291083e-41,1.850928608e-42)	(5.316646698e-10,-8.848757567e-10)	(7.930410167e-09,3.848468784e-08)
	(2.773122224e-09,-2.934568183e-09)	(-2.715169444e-08,1.698382676e-08)	(-5.326332132e-41,-1.064481915e-40)	(-3.162037687e-41,1.272075247e-40)	(5.840604096e-41,-6.742337074e-41)
	(-2.772769189e-08,1.622165845e-07)	(5.127219912e-08,-2.369032145e-08)	(-5.044810287e-08,7.871472577e-08)	(7.006241457e-11,-7.937920094e-10)	(-2.587108787e-09,1.833968682e-07)
	(7.280742311e-08,-4.662495622e-08)	(-6.332428731e-09,1.074114293e-07)	(1.925375638e-08,1.660131023e-07)	(4.472024932e-08,-3.839785977e-08)	(-2.565677577e-08,9.240738606e-08)
	(-5.415120683e-10,1.247534576e-07)	(2.72467427e-08,-1.834248188e-08)	(-5.308169974e-08,6.00293949e-08)	(5.054889744e-41,5.886581341e-41)	(1.191187375e-07,-7.575238794e-08)
	(7.653547556e-08,1.186049276e-07)	(-6.137202485e-11,-3.786144705e-11)	(-3.573525314e-41,-1.101361677e-41)	(9.646538253e-08,-1.084622741e-07)	(1.080716515e-07,9.596503456e-08)
	(1.071173369e-08,9.739379385e-08)	(1.090280748e-07,-7.820168403e-08)	(7.069145744e-08,1.166251178e-07)	(3.690691665e-08,9.21656274e-08)	(8.506833953e-08,-1.092834379e-07)
	(1.044788313e-07,9.476048208e-08)	(7.286203534e-08,1.518162294e-07)	(6.591888997e-08,-9.935536097e-08)	(8.214697709e-08,9.868679899e-08)	(2.608733467e-08,1.639390607e-07)
	(8.797794016e-08,-7.433634622e-08)	(4.923050468e-08,1.145120301e-07)	(-2.738055223e-10,-6.719584991e-10)	(4.992816903e-08,1.825033942e-07)	(5.950314868e-08,-6.577886342e-08)
	(2.370656677e-08,1.087522242e-07)	(4.051784413e-08,7.313385997e-08)	(7.627849253e-09,-1.382791729e-08)	(-2.884086075e-08,5.514159744e-08)	(3.768530849e-08,1.244362668e-07)
	(2.110489459e-08,-2.759294892e-08)	(-3.326597436e-08,7.484847991e-08)	(1.818230923e-08,3.490145918e-08)	(2.251548449e-09,-2.720895463e-09)	(-2.304121414e-08,2.422074119e-08)
	(1.815289492e-08,8.004445581e-08)	(1.035077927e-08,-1.064435309e-08)	(-4.330117475e-08,4.316482344e-08)	(9.48634273e-11,-8.08397402e-10)	(-2.74165351e-41,-2.905004266e-41)
	(-1.311476639e-42,5.477933729e-41)	(4.528652071e-41,-2.705009966e-41)	(-5.435644756e-12,-1.090693121e-09)	(2.968105658e-08,3.02828453e-08)	(8.400430166e-10,-4.244553948e-09)
	(-1.419524788e-08,3.088170049e-08)	(-1.106952547e-40,-6.571066052e-41)	(4.238424493e-41,1.327609576e-40)	(1.264074215e-41,-9.369138641e-41)	(6.881848837e-08,1.608540479e-07)
	(3.271785253e-08,-5.066381219e-08)	(5.321336433e-10,9.943759023e-08)	(-3.777398585e-10,-7.440678443e-10)	(7.216038388e-08,1.121411243e-07)	(1.412494258e-08,-3.218537205e-08)
	(-1.224615215e-08,8.430635725e-08)	(1.035933286e-07,1.645386791e-07)	(3.863682469e-08,-8.374541529e-08)	(5.664201011e-08,9.9612071e-08)	(1.132953142e-07,1.370204826e-07)
	(1.830193088e-08,-6.028075164e-08)	(3.083204938e-08,9.728750174e-08)	(7.848536618e-41,2.410030896e-41)	(6.345937569e-08,-1.361738464e-07)	(1.365911763e-07,6.257379237e-08)
	(-8.015960481e-11,1.206727235e-12)	(-3.792522386e-41,1.026786373e-41)	(2.440844259e-08,-1.525783238e-07)	(1.519540377e-07,2.419002113e-08)	(6.541257569e-08,8.018783214e-08)
	(5.268658116e-08,-1.328151253e-07)	(1.304951946e-07,6.369058073e-08)	(8.565093578e-08,6.050846636e-08)	(1.333230915e-08,-1.468779717e-07)	(1.481440701e-07,2.46631533e-08)
	(1.179001524e-07,1.301355815e-07)	(3.581680704e-08,-1.174426361e-07)	(1.104575941e-07,7.368993133e-08)	(-6.151786191e-10,-4.397527679e-10)	(1.500257548e-07,1.331471746e-07)
	(1.550561959e-08,-9.343949801e-08)	(8.449746648e-08,8.318373474e-08)	(1.517537691e-07,9.303767313e-08)	(2.227714769e-09,-1.270443193e-07)	(1.304328367e-07,4.103634547e-08)
	(6.329194287e-08,6.153307467e-08)	(3.270850685e-09,-1.558177251e-08)	(-1.31617424e-08,6.362362931e-08)	(-3.613776119e-10,-7.83829823e-10)	(1.064504094e-07,8.949506418e-08)
	(3.212441886e-09,-3.707345551e-08)	(1.422515995e-08,8.596859302e-08)	(3.691551869e-08,2.107348959e-08)	(4.878722558e-10,-3.76863358e-09)	(-6.344962206e-09,3.490721813e-08)
	(7.92597509e-08,4.236234372e-08)	(-9.827968381e-10,-1.689732943e-08)	(6.475504664e-09,6.578375968e-08)	(-4.16661796e-41,-1.107865958e-41)	(2.961360933e-41,5.072384405e-41)
	(2.473327562e-41,-5.022960121e-41)	(-6.192098257e-10,-9.891089691e-10)	(-1.389260647e-40,4.891845653e-42)	(1.122006392e-40,9.673888909e-41)	(-4.314256734e-41,-9.062242495e-41)
	(4.458429654e-08,1.024250869e-08)	(-1.640382528e-09,-4.334839951e-09)	(5.292887781e-09,3.567406441e-08)	(1.548556194e-07,1.034937175e-07)	(3.398761272e-10,-6.453651455e-08)
	(5.853182995e-08,8.822702275e-08)	(-7.436804789e-10,-4.568849654e-10)	(1.299749519e-07,5.867444679e-08)	(-5.64192605e-09,-3.722807204e-08)	(3.817880663e-08,8.214952178e-08)
	(1.867645233e-07,8.699940905e-08)	(-1.314591329e-08,-9.757408278e-08)	(1.082487478e-07,5.632136804e-08)	(1.804717318e-07,5.669131116e-08)	(-1.807241541e-08,-6.488943054e-08)
	(8.406387607e-08,6.879899982e-08)	(1.037326974e-07,3.397725455e-08)	(-2.849722251e-08,-1.494181459e-07)	(1.535712314e-07,-1.743473451e-08)	(-2.825010988e-41,3.049494105e-41)
	(-6.551843427e-08,-1.508307987e-07)	(1.501518546e-07,-6.535076275e-08)	(8.352833562e-41,-2.271388015e-41)	(-2.110121441e-08,-1.585062054e-07)	(1.583685973e-07,-2.213611594e-08)
	(-6.533630868e-11,4.281606563e-11)	(2.100051266e-07,3.275136173e-08)	(-3.933786856e-08,-9.307466566e-08)	(1.235489636e-07,2.581272173e-08)	(1.789403583e-07,4.879051874e-08)
	(-3.454808292e-08,-1.261710171e-07)	(1.413143783e-07,2.975966311e-09)	(-7.851796044e-10,-5.052977346e-11)	(1.880800267e-07,-4.407845603e-09)	(-7.087815816e-08,-1.154064987e-07)
	(1.40455246e-07,-3.84452547e-08)	(1.104704164e-07,4.964971423e-09)	(-7.188997533e-08,-1.395877778e-07)	(1.471033817e-07,-6.258338006e-08)	(4.579081459e-08,-2.329448032e-09)
	(-1.698802797e-09,-3.705610804e-09)	(1.458598626e-08,3.468661663e-08)	(9.627694363e-08,-8.007310847e-09)	(-1.055206568e-08,-1.476657684e-08)	(4.406130407e-08,5.469267943e-08)
	(1.474575756e-07,1.868347362e-08)	(-1.823113871e-08,-3.539793145e-08)	(6.254546906e-08,6.833130026e-08)	(9.2943253e-08,1.886435387e-08)	(-5.886131716e-09,-1.601614278e-08)
	(2.514663501e-08,6.423826988e-08)	(-7.581079112e-10,-5.05650502e-10)	(-4.471798798e-41,1.381940477e-41)	(5.466971343e-41,2.965977467e-41)	(-7.045810462e-42,-5.872434409e-41)
	(-1.104180472e-09,-5.528341975e-10)	(-1.233736131e-40,8.554812181e-41)	(1.556891384e-40,2.466992958e-41)	(-9.075432982e-41,-5.538214029e-41)	(4.642374427e-08,-1.676402899e-08)
	(-3.966581292e-09,-2.995783388e-09)	(2.54755069e-08,2.857768147e-08)	(1.98057841e-07,3.103718821e-09)	(-3.659675283e-08,-5.845245215e-08)	(1.033275888e-07,4.482006825e-08)
	(-9.152797077e-10,5.154350808e-12)	(1.507192097e-07,-2.307304873e-08)	(-2.645093766e-08,-3.04429124e-08)	(8.182858323e-08,5.081309919e-08)	(1.93945301e-07,-5.387829034e-08)
	(-5.355428831e-08,-4.817121967e-08)	(1.149464379e-07,1.244120028e-08)	(2.1629422e-07,-3.049231733e-08)	(-6.792090403e-08,-8.016641057e-08)	(1.293700816e-07,-1.252588421e-08)
	(1.114246967e-07,-2.943721264e-08)	(-1.115357421e-07,-1.174940834e-07)	(1.274636008e-07,-1.041159719e-07)	(6.160469994e-41,-6.744592452e-41)	(-1.09725092e-07,-1.300989325e-07)
	(1.294098823e-07,-1.105720638e-07)	(-3.586814176e-11,7.938580949e-11)	(-7.87434848e-42,4.29185152e-41)	(-1.451995438e-07,-9.779183365e-08)	(9.729184018e-08,-1.446702696e-07)
	(1.007518947e-07,-5.903549704e-08)	(-1.447613935e-07,-8.371043114e-08)	(9.56670905e-08,-1.408009753e-07)	(1.644746778e-07,-1.117810305e-07)	(-1.298713152e-07,-6.300366812e-08)
	(1.036159539e-07,-1.153998007e-07)	(1.866888694e-07,-6.025019058e-08)	(-1.039161198e-07,-9.305185291e-08)	(1.279409261e-07,-7.944061614e-08)	(-7.20454276e-10,3.918083785e-10)
	(2.054645711e-07,-9.254057912e-08)	(-8.908388691e-08,-6.094297099e-08)	(1.252384199e-07,-4.899252586e-08)	(1.430791226e-07,-6.936828223e-08)	(-3.685540222e-08,-2.151632136e-08)
	(9.555367393e-08,2.412249561e-08)	(8.221795365e-08,-6.341032674e-08)	(-1.80174147e-08,-7.35877287e-09)	(7.099264472e-08,2.294863059e-08)	(9.487813144e-08,-3.7467851e-08)
	(-1.454327442e-08,-1.11406791e-08)	(5.990037711e-08,4.228589946e-08)	(-9.654832389e-10,-3.735656599e-11)	(4.021310727e-08,-2.888703126e-08)	(-3.679846979e-09,-2.401156187e-09)
	(3.314903784e-08,2.229324839e-08)	(-3.303815968e-41,3.820139827e-41)	(6.668189385e-41,-3.84965797e-42)	(-4.028788519e-41,-4.818242634e-41)	(-1.317169536e-09,1.225313671e-10)
	(-6.204641707e-41,1.495642709e-40)	(1.54987474e-40,-6.455672314e-41)	(-1.126529761e-40,3.365352808e-42)	(3.238736836e-08,-4.222195085e-08)	(-5.304225432e-09,-4.695523724e-10)
	(3.919759525e-08,1.062791294e-08)	(1.750867447e-07,-1.514322213e-07)	(-1.071167446e-07,-3.331937693e-08)	(1.084373542e-07,-8.603527708e-08)	(1.785089027e-07,-1.123194536e-07)
	(-6.669463266e-08,-3.165573934e-08)	(1.181782522e-07,-2.045134356e-08)	(-8.126890007e-10,5.062927562e-10)	(1.218445683e-07,-1.083480792e-07)	(-4.139765476e-08,-1.240773139e-08)
	(1.023984825e-07,-2.428939668e-09)	(1.419229841e-07,-1.603917295e-07)	(-7.595781569e-08,-1.272588109e-08)	(1.097078589e-07,-5.575403144e-08)	(1.669449159e-41,-9.482446513e-41)
	(-1.729744554e-07,-5.383526455e-08)	(5.273207024e-08,-1.733396386e-07)	(1.239187291e-11,8.417231978e-11)	(1.711712373e-41,4.291095552e-41)	(-1.86262159e-07,-4.527954628e-09)
	(4.38914914e-09,-1.855043493e-07)	(8.218976753e-08,-8.959498073e-08)	(-1.673147088e-07,-4.187149118e-08)	(5.489281366e-08,-1.663660354e-07)	(1.318936111e-07,-1.598390824e-07)
	(-1.465581966e-07,-2.467880295e-08)	(6.941323199e-08,-1.445233453e-07)	(-4.206339414e-10,7.414260996e-10)	(8.192563777e-08,-1.93601179e-07)	(-1.528054238e-07,1.792028958e-08)
	(2.625803844e-08,-1.630756163e-07)	(5.582946473e-08,-1.097758967e-07)	(-1.778803243e-07,7.45956631e-09)	(5.350576e-09,-1.811286697e-07)	(1.301432036e-07,-2.002214523e-07)
	(-1.15065108e-07,-4.089909498e-09)	(8.391845603e-08,-1.159789719e-07)	(6.396823126e-08,-8.893504032e-08)	(-1.95517238e-08,-1.845121617e-09)	(7.778846213e-08,2.921292358e-09)
	(-8.881212596e-10,5.013247235e-10)	(3.718768586e-08,-1.05158492e-07)	(-2.054342431e-08,3.63536107e-09)	(7.643191135e-08,-2.092643694e-08)	(1.969850751e-08,-4.960747131e-08)
	(-4.713933369e-09,-9.18739613e-11)	(4.236334031e-08,6.023311715e-10)	(8.82746874e-08,-1.451664905e-07)	(-4.562942067e-08,1.552023316e-09)	(9.909844263e-08,-3.393008919e-08)
	(-8.305716204e-42,5.419347677e-41)	(5.833014248e-41,-4.010325448e-41)	(-6.356282435e-41,-1.946063868e-41)	(-1.124522989e-09,8.37778769e-10)	(3.10099661e-41,1.71930702e-40)
	(1.041238551e-40,-1.45356649e-40)	(-9.778943949e-41,6.825361306e-41)	(4.678948438e-09,-5.715737616e-08)	(-5.078104656e-09,2.609599977e-09)	(4.094960602e-08,-1.338560286e-08)
	(9.466612971e-08,-2.033122642e-07)	(-7.828071813e-08,9.56717292e-09)	(9.361706369e-08,-8.66654023e-08)	(-4.430395253e-10,9.006758005e-10)	(4.616165212e-08,-1.680358868e-07)
	(-4.453854076e-08,1.251645507e-08)	(8.96521368e-08,-6.179255157e-08)	(3.386675258e-08,-2.253275141e-07)	(-7.58046299e-08,3.211566851e-08)	(6.540209789e-08,-1.134593755e-07)
	(6.824049213e-08,-2.357714567e-07)	(-1.154405956e-07,3.163783315e-08)	(4.693828059e-08,-1.397650295e-07)	(-3.888243484e-41,-9.400145357e-41)	(-1.86013375e-07,5.078771586e-08)
	(-5.196486368e-08,-1.857383897e-07)	(6.305520247e-11,7.188217773e-11)	(3.941562397e-41,2.845271238e-41)	(-1.697178865e-07,1.026616245e-07)	(-1.023576421e-07,-1.689755688e-07)
	(2.139299426e-08,-1.266133763e-07)	(-1.740372127e-07,5.87767025e-08)	(-4.672151285e-08,-1.806122269e-07)	(-3.667540574e-10,-2.532076204e-07)	(-1.057528074e-07,6.272977046e-08)
	(7.294732494e-09,-1.523434377e-07)	(2.43888569e-08,-2.178821542e-07)	(-1.455587623e-07,6.264383013e-08)	(-2.193793521e-08,-1.694127709e-07)	(4.283502472e-11,8.888522994e-10)
	(-3.830920874e-08,-2.189493325e-07)	(-1.269626818e-07,1.037537318e-07)	(-7.047737357e-08,-1.611817076e-07)	(-1.357341666e-08,-1.293804859e-07)	(-1.551089999e-07,1.090677911e-07)
	(-9.957114892e-08,-1.652876492e-07)	(-5.630475888e-09,-1.815798764e-07)	(-4.033626587e-08,2.765694416e-08)	(6.821325405e-08,-8.807844244e-08)	(5.541692443e-09,-1.17593078e-07)
	(-1.877168418e-08,9.563007855e-09)	(7.070755789e-08,-4.288410461e-08)	(-5.27402593e-10,9.47661074e-10)	(-1.112394021e-08,-5.648988808e-08)	(-4.342277673e-09,2.625353849e-09)
