39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(7.034758237e-10,3.584189032e-10)	(-6.422661308e-10,6.556677386e-10)	(-1.760215299e-10,8.53035841e-12)	(2.168699381e-10,-2.997579242e-11)	(-6.423657195e-11,-2.824101182e-10)
	(6.356528995e-11,1.867587461e-10)	(1.299035101e-10,-4.27801455e-11)	(-4.396196414e-11,-1.956805254e-10)	(3.172757675e-12,2.055378745e-10)	(1.326582392e-10,-4.627521979e-12)
	(1.909096219e-11,-1.944072931e-10)	(1.795803077e-11,-1.577413562e-11)	(7.419896404e-11,2.08860843e-10)	(3.899320296e-11,-6.823114794e-12)	(-2.220887877e-11,-1.16982048e-10)
	(-2.046551796e-43,-5.137119512e-43)	(-6.311594283e-43,1.148220665e-42)	(3.687304478e-44,2.277552207e-43)	(1.14347334e-11,-1.981499628e-11)	(-6.85764484e-43,-3.686527479e-43)
	(-4.008657487e-43,2.720746594e-42)	(3.727540978e-43,1.906855526e-43)	(1.289245753e-10,1.79558598e-10)	(3.683904963e-11,-2.455698293e-11)	(-6.211303872e-11,-1.100735012e-10)
	(-7.039256278e-10,-1.697329909e-10)	(2.871447509e-10,-2.570772686e-11)	(-3.006471409e-10,-3.442999417e-10)	(1.282370604e-11,-3.273329822e-11)	(-1.513936484e-09,1.492513549e-10)
	(4.02233376e-10,-9.300042747e-12)	(-6.625148762e-10,-1.115129425e-10)	(-7.548542047e-10,4.294666314e-11)	(2.817668213e-10,-1.100812316e-10)	(-4.051977104e-10,-2.39316509e-10)
	(-1.631092996e-10,4.324736067e-11)	(2.028979665e-10,-8.572740529e-11)	(-1.471031476e-10,-2.679402225e-10)	(-1.212266468e-09,1.103382452e-09)	(8.127335514e-10,1.468292039e-10)
	(-4.388622497e-10,8.418766917e-10)	(8.810391245e-43,7.043697765e-43)	(9.242640788e-10,1.607624762e-10)	(-1.389562597e-10,8.984436316e-10)	(3.499010257e-12,-7.974019023e-12)
	(-1.071788445e-42,-1.482147717e-43)	(9.580280761e-10,-1.165564065e-10)	(1.284401622e-10,9.239852818e-10)	(-9.025041223e-10,1.455561118e-09)	(8.494813957e-10,-9.886557189e-11)
	(-1.795837479e-10,9.713607915e-10)	(-1.872916714e-09,1.035586016e-09)	(5.698177916e-10,2.704550374e-11)	(-7.686734046e-10,4.587045109e-10)	(3.43414326e-12,-4.518972011e-11)
	(-1.497402877e-09,1.581962004e-09)	(5.828918613e-10,-1.487606891e-10)	(-6.01967288e-10,6.861425391e-10)	(-1.484676994e-09,6.067434753e-10)	(3.904196748e-10,-1.184670549e-10)
	(-7.023316079e-10,9.192736947e-11)	(1.221864116e-10,1.811923577e-10)	(1.156221936e-10,-8.371933136e-11)	(-1.050453527e-10,-1.889271167e-10)	(2.873659748e-12,-2.418575326e-11)
	(-1.618635413e-10,1.179049988e-10)	(1.763759549e-10,-1.566291899e-10)	(-2.348806928e-10,-2.148805535e-10)	(1.91828212e-10,1.392599581e-10)	(2.940675895e-11,-3.003286999e-11)
	(-9.616638869e-11,-9.181207385e-11)	(1.669067349e-10,1.294550288e-10)	(8.862951225e-11,-1.157983538e-10)	(-1.657449657e-10,-1.515311776e-10)	(-4.798217495e-43,-3.321645194e-43)
	(2.694222487e-43,1.413185199e-42)	(2.109374508e-43,1.379114488e-43)	(-4.804020837e-12,-2.414079981e-11)	(-7.669954445e-43,1.038117911e-43)	(1.454289444e-42,2.778734434e-42)
	(4.440177086e-43,-7.319718983e-44)	(2.206399239e-10,8.068998207e-11)	(1.677357054e-11,-4.342664249e-11)	(-1.26679643e-10,-5.810221111e-11)	(-6.480600338e-10,5.109677805e-10)
	(1.834927021e-10,-2.655963479e-10)	(-5.114851599e-10,3.862773802e-11)	(-7.399951911e-10,2.904700411e-10)	(2.408569836e-10,-1.955414618e-10)	(-4.835554449e-10,-1.200016474e-10)
	(-1.048796404e-11,-3.425055344e-11)	(-1.252082289e-09,1.069093708e-09)	(3.548606441e-10,-2.514195614e-10)	(-6.560740755e-10,3.121294302e-10)	(-1.270586414e-10,1.445366602e-10)
	(1.267944324e-10,-1.985675627e-10)	(-3.038206669e-10,-1.490931581e-10)	(1.290922517e-42,1.627270479e-43)	(9.320228008e-10,-4.088135285e-10)	(4.140282665e-10,8.978362323e-10)
	(-1.613781792e-12,-9.410035318e-12)	(-1.055555721e-42,4.712774698e-43)	(7.973457158e-10,-6.830394454e-10)	(6.723168406e-10,7.60834725e-10)	(-4.213931556e-10,1.714727418e-09)
	(8.18338056e-10,-3.61736845e-10)	(1.196121983e-10,1.016384906e-09)	(-9.40114323e-10,1.454163543e-09)	(2.775863178e-10,-3.43280055e-10)	(-5.667470706e-10,5.145633015e-10)
	(-1.024333346e-09,2.063876769e-09)	(5.248790197e-10,-3.249740165e-10)	(-3.97267275e-10,8.74810552e-10)	(-2.210702963e-11,-3.9808652e-11)	(-3.708557518e-10,2.315351e-09)
	(4.350729113e-10,-4.868925311e-10)	(-1.169425316e-10,9.72711582e-10)	(6.698743617e-11,1.840085246e-09)	(6.995730807e-10,-6.044446033e-10)	(4.298112043e-10,9.731834027e-10)
	(-7.451746467e-11,2.130515512e-10)	(5.964149823e-11,-2.422329601e-10)	(-3.477961651e-10,-4.50481268e-11)	(2.202303546e-10,2.023522719e-11)	(9.079860807e-12,-1.557335238e-10)
	(-2.446377174e-10,-3.131813915e-11)	(2.120093279e-10,8.942362499e-11)	(5.018385578e-11,-1.425816894e-10)	(-2.173873796e-10,-1.041019663e-10)	(-1.235504526e-11,-2.345159832e-11)
	(2.530123151e-10,8.38397655e-12)	(7.956080613e-12,-4.33612234e-11)	(-1.447833106e-10,-2.322721173e-11)	(-6.134119979e-43,-2.108797468e-44)	(1.10191373e-42,1.192292079e-42)
	(3.032640866e-43,4.423217296e-44)	(-1.878576359e-11,-2.046129709e-11)	(-6.288605804e-43,5.460181714e-43)	(2.831250139e-42,1.795451001e-42)	(4.187756634e-43,-3.310488843e-43)
	(2.444411319e-10,-5.904663211e-11)	(-1.084790101e-11,-4.845702632e-11)	(-1.506741303e-10,2.244567912e-11)	(-4.742369005e-10,7.21278006e-10)	(9.464291111e-11,-3.160415186e-10)
	(-5.060385217e-10,1.950057726e-10)	(-2.940590238e-11,-2.559062662e-11)	(-4.579404895e-10,1.717084495e-09)	(1.695165486e-10,-4.383915728e-10)	(-3.925188316e-10,6.794375111e-10)
	(-2.795426815e-11,2.18398251e-10)	(-5.708286244e-12,-2.508524025e-10)	(-3.673396962e-10,5.911431582e-11)	(-2.589113286e-10,8.628129866e-10)	(5.907296396e-12,-3.471644898e-10)
	(-4.322234509e-10,3.552485754e-10)	(1.311805066e-42,-5.792791483e-43)	(5.942440805e-10,-9.292701383e-10)	(9.158555594e-10,5.620794844e-10)	(-7.646998543e-12,-7.07810473e-12)
	(-6.978128475e-43,1.022962294e-42)	(3.084169935e-10,-1.094035493e-09)	(1.064433697e-09,2.836369666e-10)	(6.371000446e-10,1.778518177e-09)	(5.221069233e-10,-8.174210877e-10)
	(7.173660366e-10,8.356210135e-10)	(1.071907798e-09,2.283872797e-09)	(9.901422347e-11,-7.031231435e-10)	(4.901662536e-10,9.336057612e-10)	(3.257713285e-10,2.454274181e-09)
	(2.826193754e-10,-6.094213692e-10)	(1.761050291e-10,1.016781939e-09)	(-4.326050638e-11,-2.086728825e-11)	(4.975071375e-11,1.869598598e-09)	(4.745844873e-11,-4.750344419e-10)
	(-1.882215819e-10,8.055890905e-10)	(1.14507405e-09,1.603887763e-09)	(2.699974204e-10,-9.660681061e-10)	(9.690677371e-10,6.120319407e-10)	(2.072764347e-10,-1.061136345e-10)
	(-8.544691973e-11,-1.415690351e-10)	(-2.449101737e-10,1.253037473e-10)	(2.406244138e-10,-3.871620367e-11)	(-4.190954298e-11,-1.549755607e-10)	(-2.632059379e-10,4.123343247e-11)
	(-2.591629685e-11,-1.409276759e-11)	(2.277556554e-10,-1.418004801e-10)	(-1.909974908e-11,-4.300094293e-11)	(-1.460645612e-10,6.666213374e-11)	(6.201903986e-11,2.532181001e-10)
	(-9.156483767e-11,-2.51658037e-10)	(-3.424861062e-10,1.800492835e-10)	(-5.3632468e-43,3.676717896e-43)	(1.611866821e-42,4.417083342e-43)	(2.669305673e-43,-1.975871938e-43)
	(-2.783318318e-11,-7.870949209e-12)	(1.781605675e-10,-1.95725571e-10)	(-3.919734699e-11,-3.614744347e-11)	(-1.230901959e-10,1.135258742e-10)	(-2.306068554e-43,8.452885141e-43)
	(3.594668739e-42,3.370998179e-44)	(1.547020706e-43,-4.794932021e-43)	(3.068988069e-10,9.347958135e-10)	(-2.008891566e-10,-3.143932298e-10)	(-1.674983772e-10,5.876325688e-10)
	(6.506595049e-10,1.810799374e-09)	(-1.100165441e-10,-4.964955964e-10)	(7.264681524e-11,8.454618963e-10)	(2.233316749e-11,9.464826902e-10)	(-1.031251189e-10,-3.40478061e-10)
	(-3.328830919e-10,4.911440333e-10)	(-4.063063356e-11,-4.713064408e-12)	(1.1379342e-10,2.259316581e-10)	(-1.53421352e-10,-2.180267765e-10)	(-2.979162582e-10,2.832754221e-10)
	(-4.251996199e-44,1.283714488e-42)	(-3.755118943e-10,-1.172781264e-09)	(1.132947057e-09,-3.815309986e-10)	(9.277213894e-43,-1.294205633e-42)	(-2.058402655e-11,-1.19486008e-09)
	(1.164187487e-09,-4.194436462e-11)	(-1.02379493e-11,-2.211775527e-12)	(1.630540272e-09,1.205847928e-09)	(-2.674452375e-11,-1.049614274e-09)	(1.14629514e-09,3.119362827e-10)
	(1.78808938e-09,1.974206192e-09)	(-1.175182772e-10,-7.213663642e-10)	(7.818645375e-10,7.879512299e-10)	(-5.051176763e-11,5.964316947e-12)	(2.331092075e-09,1.380890781e-09)
	(-3.340106224e-10,-6.948669245e-10)	(1.004703923e-09,5.269940204e-10)	(1.972393614e-09,7.435469354e-10)	(-3.411952007e-10,-1.031154018e-09)	(1.234609078e-09,-4.074142343e-11)
	(1.194554992e-09,1.62907601e-09)	(-2.432410908e-10,-4.561522026e-10)	(3.295205877e-10,8.306274334e-10)	(2.186846953e-10,1.959286324e-10)	(-2.298374941e-10,-1.686086375e-10)
	(-1.968889201e-10,3.772651279e-10)	(1.158904288e-10,-2.559838973e-10)	(-4.297683465e-11,-2.488598062e-11)	(-9.053165623e-11,1.496499514e-10)	(1.909593915e-10,-1.710465079e-10)
	(-1.288762064e-10,-1.110693289e-10)	(-2.135305714e-10,2.038157757e-10)	(-3.005060622e-11,7.095072518e-13)	(1.26467437e-10,-2.104001741e-10)	(-1.580732119e-10,-7.403231938e-11)
	(-1.427105424e-10,2.652348626e-10)	(-2.492258011e-43,6.244690574e-43)	(1.762886432e-42,-4.548863001e-43)	(1.556163806e-43,-3.319851583e-43)	(-3.097140589e-11,7.141531396e-12)
	(3.285376387e-43,8.518238442e-43)	(3.102376009e-42,-1.971174485e-42)	(-2.002868441e-43,-6.142929964e-43)	(4.180702433e-11,-2.746243446e-10)	(-5.564656144e-11,-9.176359877e-12)
	(-3.938748876e-11,1.774629641e-10)	(1.683118242e-09,1.221207189e-09)	(-3.948794229e-10,-3.838942323e-10)	(5.799871414e-10,7.074861937e-10)	(6.079709039e-10,8.310968889e-10)
	(-2.933912457e-10,-2.429278908e-10)	(6.591200526e-12,6.454655353e-10)	(-3.934696613e-11,1.883968903e-11)	(2.508209553e-10,1.428258165e-10)	(-2.652164624e-10,-1.030301475e-10)
	(-9.003664427e-11,4.437692823e-10)	(8.582460495e-10,6.49780879e-10)	(-3.663934034e-10,-1.624309371e-10)	(2.140449157e-10,6.303831227e-10)	(1.635874197e-43,-1.658858195e-42)
	(-7.292269756e-10,-1.065528577e-09)	(1.027187211e-09,-7.327422148e-10)	(-8.029630191e-12,5.22167037e-12)	(6.417313418e-43,1.150854119e-42)	(-1.034946095e-09,-8.343896848e-10)
	(7.97324096e-10,-1.017754571e-09)	(2.159134271e-09,1.160851713e-10)	(-6.494603616e-10,-9.339274038e-10)	(1.209928341e-09,-4.097772887e-10)	(2.190994106e-09,-4.930859972e-10)
	(-9.206718049e-10,-7.295894409e-10)	(1.078371387e-09,-7.756477529e-10)	(2.772647433e-09,6.934823929e-10)	(-5.356124186e-10,-5.890789394e-10)	(1.168421601e-09,2.265994652e-10)
	(-4.043007064e-11,3.200984822e-11)	(2.061405409e-09,7.31881987e-10)	(-4.928276588e-10,-2.721860084e-10)	(7.992039176e-10,5.372975998e-10)	(2.906754286e-09,-1.736736646e-10)
	(-7.211435907e-10,-4.315595629e-10)	(1.208559823e-09,-1.442348504e-10)	(3.30701749e-10,5.381672379e-11)	(-3.050837805e-10,-1.628533219e-11)	(5.765326721e-11,4.657955881e-10)
	(-4.931800885e-11,-2.930903271e-10)	(-5.293703456e-11,1.819324916e-12)	(1.001191443e-11,1.929621185e-10)	(-2.6562791e-12,-2.552558952e-10)	(-1.854719406e-10,2.732492955e-11)
	(3.684464345e-11,3.308728564e-10)	(7.546281632e-11,-2.565938761e-10)	(-1.802181803e-10,-2.383015077e-11)	(-6.688658499e-11,3.166029654e-10)	(-2.449734409e-11,1.923472084e-11)
	(1.283565416e-43,7.539371453e-43)	(1.074989535e-42,-1.475052471e-42)	(-4.357335102e-44,-3.870339681e-43)	(-1.926559062e-11,2.529093825e-11)	(-1.258578047e-10,-2.663171953e-10)
	(-5.397472226e-11,2.514079265e-11)	(7.20481208e-11,1.879233631e-10)	(7.954483691e-43,5.963768897e-43)	(1.385262236e-42,-3.693380184e-42)	(-5.022956323e-43,-4.650150238e-43)
	(1.068889519e-09,3.761563168e-10)	(-4.084021911e-10,-4.590547542e-11)	(4.060668073e-10,5.766916715e-10)	(-2.335531246e-11,3.905951136e-11)	(3.30113554e-10,-2.019058547e-11)
	(-2.985397673e-10,6.475113296e-11)	(1.968415767e-10,4.571861346e-10)	(2.25054693e-09,5.605997636e-11)	(-5.87139546e-10,-1.134721003e-10)	(9.520707979e-10,2.733424174e-10)
	(1.177907501e-09,5.501478106e-11)	(-4.27094612e-10,6.915332118e-11)	(5.818254405e-10,4.325723006e-10)	(1.216488137e-42,6.51948547e-43)	(-1.431295984e-09,-1.40570636e-10)
	(1.184049366e-10,-1.394007534e-09)	(-7.789007312e-43,-1.608145599e-42)	(-1.290828674e-09,-5.298793937e-10)	(4.961373426e-10,-1.270499222e-09)	(-5.781371287e-12,9.751714763e-12)
	(1.990516867e-09,-1.173683027e-09)	(-1.146180107e-09,-4.505633271e-10)	(8.348840515e-10,-1.094572757e-09)	(2.282738294e-09,-6.089690953e-10)	(-6.065692112e-10,4.805477447e-11)
	(1.042758439e-09,-1.25289075e-11)	(2.879265119e-09,-1.065570617e-09)	(-8.399885756e-10,-2.067153954e-10)	(1.173957197e-09,-5.145856461e-10)	(-1.514447905e-11,5.162831934e-11)
	(1.658435188e-09,-1.732382117e-09)	(-1.268823365e-09,-1.044908627e-10)	(4.965890025e-10,-1.344368283e-09)	(2.482102495e-09,-1.899027933e-09)	(-9.138209594e-10,4.048826184e-11)
	(9.880259976e-10,-8.652078437e-10)	(-1.440315488e-10,-2.237356554e-10)	(-1.462423922e-10,1.33590766e-10)	(2.402209624e-10,2.79600354e-10)	(-2.153737912e-10,-2.287261323e-10)
	(-4.531494451e-11,3.311454322e-11)	(1.275005997e-10,1.690264405e-10)	(3.443530882e-10,-1.544705607e-10)	(-2.810137322e-10,1.660913421e-10)	(3.410216401e-10,3.841226129e-10)
	(-7.688879131e-11,-2.684280682e-10)	(-1.724624726e-10,8.498478447e-11)	(1.397780639e-10,3.318390782e-10)	(-9.456622978e-12,3.22277506e-11)	(5.368778593e-43,5.60699068e-43)
	(1.37774266e-43,-2.028115059e-42)	(-2.898940703e-43,-2.891458292e-43)	(-2.344457145e-12,3.518470042e-11)	(-2.659596861e-10,-1.629483856e-10)	(-3.389662966e-11,5.445536792e-11)
	(1.788485579e-10,1.277757146e-10)	(1.016711382e-42,3.421174539e-44)	(-1.012191737e-42,-4.226736024e-42)	(-6.556774137e-43,-9.064042997e-44)	(1.098605807e-09,-6.788822493e-10)
	(-3.441199737e-10,3.106695656e-10)	(7.921281202e-10,2.692453212e-11)	(1.194304014e-09,-3.21442172e-10)	(-3.930800062e-10,1.982796679e-10)	(7.206252557e-10,2.666488382e-10)
	(2.848104094e-12,4.557265234e-11)	(2.049329734e-09,-1.314146123e-09)	(-6.001482723e-10,2.423738602e-10)	(1.01698582e-09,-3.378096487e-10)	(3.014474171e-10,-2.225927876e-10)
	(-2.284716176e-10,2.313440168e-10)	(4.622823673e-10,2.923003237e-10)	(-1.64108694e-42,-1.043346165e-42)	(-1.481307575e-09,2.894870249e-10)	(-3.085209483e-10,-1.445804748e-09)
	(5.808210742e-13,1.11666545e-11)	(1.474619385e-42,-7.012918415e-44)	(-1.376163477e-09,7.208913761e-10)	(-7.194265546e-10,-1.331219544e-09)	(1.084342214e-09,-2.205123353e-09)
	(-1.305133466e-09,2.713096065e-10)	(9.313370737e-11,-1.480504472e-09)	(1.934791862e-09,-2.661682213e-09)	(-8.912768746e-10,3.081275813e-10)	(7.330170615e-10,-1.166292077e-09)
	(1.529908003e-11,5.323359839e-11)	(1.071719017e-09,-3.172117886e-09)	(-8.073332193e-10,5.814671102e-10)	(3.523840277e-10,-1.36622079e-09)	(4.624673054e-10,-2.50353488e-09)
	(-1.209853626e-09,6.576895492e-10)	(-3.560006867e-10,-1.500159753e-09)	(1.67661521e-09,-1.929943294e-09)	(-5.262856532e-10,3.986194603e-10)	(9.253689388e-10,-6.491220475e-10)
	(-3.226487571e-10,-7.467701772e-11)	(-1.960219732e-11,5.598656397e-11)	(2.169478233e-10,7.862975295e-11)	(-2.155264846e-10,-1.997484106e-10)	(-1.023422889e-10,1.77106631e-10)
	(3.304847929e-10,2.161265629e-10)	(9.223218546e-12,3.457713252e-11)	(-2.521324982e-10,-1.2212147e-10)	(-5.241574051e-11,2.033787111e-10)	(3.901289692e-10,1.052511687e-10)
	(2.338569881e-10,-3.60220752e-10)	(-1.553624428e-10,3.121633503e-10)	(5.499077131e-10,1.358765095e-10)	(8.194465344e-43,1.394766073e-43)	(-1.190367091e-42,-1.936732729e-42)
	(-4.45667388e-43,-9.614540179e-44)	(1.962731763e-11,3.415543082e-11)	(9.378613705e-43,-5.169856298e-43)	(-3.27269454e-42,-3.329997798e-42)	(-6.703703914e-43,2.829902274e-43)
	(-3.2702432e-10,1.193993786e-11)	(2.474113483e-12,6.784101525e-11)	(2.395326515e-10,8.267685518e-12)	(8.856994151e-10,-1.030381776e-09)	(-2.406621197e-10,4.087135552e-10)
	(8.149613696e-10,-2.082088347e-10)	(2.96699331e-11,3.879750894e-11)	(5.726217756e-10,-1.290907924e-09)	(-1.281894774e-10,4.825829367e-10)	(7.312577085e-10,-4.656776276e-10)
	(1.432673088e-10,-3.986832923e-10)	(-6.7855829e-11,3.393983715e-10)	(5.999679355e-10,-2.387734832e-11)	(1.029758221e-09,-2.421067566e-09)	(-4.026498132e-10,5.768028451e-10)
	(6.994534533e-10,-9.26429498e-10)	(-2.092568112e-42,-1.359767792e-43)	(-1.167348048e-09,1.136702847e-09)	(-1.133927844e-09,-1.124794558e-09)	(7.107813688e-12,8.819270767e-12)
	(-3.362067182e-10,-2.599608927e-09)	(-1.013608222e-09,1.024668925e-09)	(-8.032895325e-10,-1.379187445e-09)	(1.233454721e-42,-8.518320547e-43)	(-8.179628839e-10,1.466291411e-09)
	(-1.439982274e-09,-7.795371265e-10)	(-1.06201691e-09,-2.495185269e-09)	(-6.983878023e-10,1.315143617e-09)	(-1.216584761e-09,-1.127880767e-09)	(1.135512183e-10,-3.524247636e-09)
	(-6.196599806e-10,8.158578752e-10)	(-6.144600973e-11,-1.481424916e-09)	(4.456091862e-11,3.691577313e-11)	(-9.385891872e-10,-3.463929684e-09)	(-3.859011622e-10,1.009559729e-09)
	(-5.163739112e-10,-1.426568785e-09)	(3.202632837e-10,-2.738615945e-09)	(-2.387793194e-10,6.764461732e-10)	(4.255120008e-10,-1.140638225e-09)	(-3.045703403e-10,-5.535919031e-11)
	(1.244002708e-11,2.156451646e-10)	(4.322928856e-10,-8.320706305e-12)	(2.841830175e-11,2.444244862e-11)	(-2.938384928e-10,2.870805883e-11)	(7.234643455e-11,2.132165078e-10)
	(4.201600375e-10,-1.450363724e-10)	(-3.263847913e-10,1.211573999e-10)	(1.603572632e-11,6.009378203e-11)	(2.447221909e-10,-6.220112845e-11)	(-5.723382685e-12,-4.776537531e-10)
	(4.509829617e-11,3.697736484e-10)	(5.812765183e-10,-2.195060156e-10)	(8.10411265e-43,-3.184059558e-43)	(-1.927120435e-42,-1.071582362e-42)	(-4.323625726e-43,1.712191213e-43)
	(3.359436355e-11,1.966665562e-11)	(5.060040379e-43,-1.064612121e-42)	(-4.434802835e-42,-1.024328227e-42)	(-3.816816791e-43,7.105869663e-43)	(-2.824468323e-10,1.997783172e-10)
	(4.215632539e-11,5.891926133e-11)	(2.223673616e-10,-1.399819499e-10)	(1.607462849e-10,-1.470151079e-09)	(2.536848808e-11,5.092707054e-10)	(6.043000779e-10,-6.876977664e-10)
	(4.759565438e-11,1.709197144e-11)	(-1.10912396e-10,-4.659839688e-10)	(1.37390008e-10,3.449343725e-10)	(5.290414715e-10,-3.936028176e-10)	(-2.770281025e-10,-1.518370714e-09)
	(1.682029573e-10,5.104656148e-10)	(3.688944597e-10,-8.660481564e-10)	(-5.396704815e-10,-2.790192499e-09)	(-2.697161829e-11,7.618116603e-10)	(6.119377797e-11,-1.248818897e-09)
	(-1.894392543e-42,1.006210969e-42)	(-3.817709698e-10,1.714322958e-09)	(-1.689709582e-09,-3.463524486e-10)	(1.008166863e-11,2.769677983e-12)	(-1.809389903e-09,-2.11469631e-09)
	(-3.115290984e-10,1.526521827e-09)	(-1.541396756e-09,-7.568398094e-10)	(6.003987465e-43,-1.422622397e-42)	(1.26927658e-10,1.805512772e-09)	(-1.761170897e-09,1.453031219e-10)
	(-2.896335607e-09,-2.519695405e-09)	(2.519162608e-10,1.146147093e-09)	(-1.323874636e-09,-9.536276772e-10)	(-1.983394795e-09,-3.211666187e-09)	(-8.356880926e-11,1.112397609e-09)
	(-9.462849421e-10,-1.280317081e-09)	(6.139732551e-11,6.453112182e-12)	(-1.365099911e-09,-2.649252151e-09)	(1.793219616e-10,7.57379817e-10)	(-3.135931089e-10,-1.27765349e-09)
	(-2.391839813e-09,-1.59829129e-09)	(1.465273932e-10,1.604131602e-09)	(-1.762583472e-09,-2.851873543e-10)	(-2.470715162e-10,1.870903871e-10)	(1.89973832e-10,1.454612338e-10)
	(2.931938671e-10,-3.918219533e-10)	(-2.163403211e-10,2.964057768e-10)	(4.920847722e-11,4.449044107e-11)	(1.859871458e-10,-2.072434426e-10)	(-3.015154958e-10,-4.509540529e-10)
	(2.579328686e-10,3.060420779e-10)	(3.90824918e-10,-5.565503029e-10)	(-3.039405049e-10,1.136831781e-10)	(1.398922621e-10,1.854647176e-10)	(3.906725416e-10,-2.756381377e-10)
	(3.676843015e-11,6.782328823e-12)	(4.917282029e-43,-7.870449122e-43)	(-2.218938176e-42,2.671265636e-43)	(-2.891783321e-43,4.420607911e-43)	(3.914965807e-11,-3.930078197e-12)
	(-1.313844034e-10,3.393253816e-10)	(7.267928283e-11,2.727916398e-11)	(1.176067073e-10,-2.637815053e-10)	(-1.055238252e-43,-1.235151266e-42)	(-4.596566513e-42,1.826662781e-42)
	(-5.372897549e-45,8.705077899e-43)	(-2.173695093e-09,-2.164482748e-09)	(4.26932092e-10,7.057680495e-10)	(-7.105952176e-10,-1.148811479e-09)	(-7.588991471e-10,-1.436418415e-09)
	(3.208619938e-10,4.464790958e-10)	(1.192706188e-10,-9.879134752e-10)	(5.123368808e-11,-1.251883182e-11)	(-3.960137059e-10,-3.692527585e-10)	(3.264920308e-10,2.268827014e-10)
	(2.357815624e-10,-6.820520081e-10)	(-1.183946364e-09,-1.202397947e-09)	(4.499135582e-10,3.620134601e-10)	(-1.995704359e-10,-1.002151941e-09)	(-2.731399233e-43,-1.596616176e-42)
	(1.179720697e-09,1.55133694e-09)	(-1.502345288e-09,1.169318981e-09)	(-1.146811892e-42,1.999113534e-42)	(6.674826883e-10,1.770371058e-09)	(-1.728383179e-09,6.827469889e-10)
	(1.149115344e-11,-3.316502801e-12)	(-2.844968056e-09,-8.120496858e-10)	(6.274959883e-10,1.558967709e-09)	(-1.831371693e-09,2.485644282e-10)	(-3.053673167e-09,-1.302754975e-11)
	(1.086516973e-09,1.354680328e-09)	(-1.743214955e-09,8.006413075e-10)	(-2.819314887e-09,-1.534765891e-09)	(6.117434547e-10,5.799840992e-10)	(-1.057379037e-09,-9.440042923e-10)
	(-3.679593019e-09,-1.654815842e-09)	(5.930615621e-10,1.055252681e-09)	(-1.616006129e-09,-5.572729117e-10)	(5.729071059e-11,-2.79252416e-11)	(-4.07067854e-09,-5.170606169e-10)
	(9.114835458e-10,8.913896724e-10)	(-1.750456557e-09,-4.659743882e-11)	(-2.101078999e-10,2.70085304e-10)	(2.329969183e-10,8.154049551e-11)	(1.819531891e-10,-4.899717143e-10)
	(3.77233988e-11,-1.708915707e-11)	(-5.575021447e-10,-2.335648675e-10)	(4.074266241e-10,1.220618795e-10)	(1.163543371e-11,-7.429306628e-10)	(-1.811566073e-11,3.854229148e-10)
	(6.959187308e-11,1.065239949e-11)	(4.372041019e-11,-2.994116431e-10)	(-1.221246352e-10,3.023562427e-10)	(2.535894573e-10,1.690044937e-11)	(2.485205313e-11,-5.345086451e-10)
	(-1.34526596e-45,-9.808328559e-43)	(-1.941870419e-42,1.55343352e-42)	(1.060147989e-44,5.509561593e-43)	(3.467380801e-11,-2.714056255e-11)	(-7.978979598e-43,-9.597656439e-43)
	(-3.242360767e-42,4.373739359e-42)	(5.381691593e-43,7.865281451e-43)	(8.096013721e-11,3.74886947e-10)	(8.018119646e-11,-1.809722355e-11)	(-5.014664113e-11,-3.092007709e-10)
	(-1.563049037e-09,-8.296150533e-10)	(5.494291388e-10,2.140620047e-10)	(-4.967755592e-10,-9.595929135e-10)	(3.916162969e-11,-4.094628618e-11)	(-3.246449861e-09,-6.318825224e-10)
	(8.029543671e-10,3.913754701e-10)	(-1.328792311e-09,-5.953364861e-10)	(-1.804967788e-09,-3.605303349e-10)	(6.17046317e-10,6.323702006e-11)	(-7.917406047e-10,-7.780701624e-10)
	(-5.999414382e-10,-1.064239948e-10)	(4.237158487e-10,1.273380331e-11)	(-2.067007802e-10,-7.61461673e-10)	(9.238835559e-44,2.436104539e-42)	(1.646544002e-09,1.198378948e-09)
	(-1.15146044e-09,1.636742924e-09)	(7.78155028e-12,-8.422447592e-12)	(-2.990867069e-09,9.277263968e-10)	(1.487605755e-09,1.035736942e-09)	(-1.490511552e-09,1.308635585e-09)
	(-1.13804644e-42,-1.272966996e-42)	(1.974363427e-09,7.004992204e-10)	(-6.640153382e-10,1.938508229e-09)	(-3.443925896e-09,3.189573552e-10)	(8.963959791e-10,1.703322823e-10)
	(-1.514509269e-09,-2.011810388e-10)	(-2.713036522e-09,1.753881129e-09)	(1.779676456e-09,5.820799245e-10)	(-1.084391882e-09,1.748772071e-09)	(-4.25314379e-09,6.929445976e-10)
	(1.162903871e-09,6.120357509e-10)	(-1.772311274e-09,4.75315492e-10)	(3.419510442e-11,-5.783820452e-11)	(-3.921630942e-09,1.950487209e-09)	(1.353890153e-09,2.668906292e-10)
	(-1.582837843e-09,1.014189751e-09)	(-6.693960526e-10,1.188918637e-10)	(4.359317484e-10,-1.286654543e-10)	(-4.459897456e-10,-6.799273969e-10)	(5.316502462e-11,3.36881354e-10)
