39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-3.654745607e-11,-6.441105541e-11)	(-2.451126022e-10,1.42430809e-10)	(1.47718485e-10,4.950990285e-10)	(-1.718771794e-10,-3.933057e-10)	(-5.635219263e-10,3.917050609e-10)
	(3.635036632e-10,-5.365120002e-11)	(-8.471553715e-11,-2.39094513e-10)	(-4.621769051e-10,1.360371626e-10)	(-3.98730502e-11,-1.73305816e-11)	(-8.512181629e-43,6.191833583e-43)
	(2.631850494e-42,5.090729639e-43)	(4.299618678e-43,-3.324730127e-43)	(-4.528171039e-11,-8.901646204e-12)	(2.574138787e-10,-3.232140839e-10)	(-6.580896428e-11,-5.340843627e-11)
	(-2.001567453e-10,2.168062917e-10)	(-2.058699849e-43,1.305112081e-42)	(5.632113255e-42,-6.333836665e-43)	(2.520084031e-43,-8.552283417e-43)	(7.258232939e-10,1.588725396e-09)
	(-3.458036024e-10,-5.034963284e-10)	(-1.681895953e-10,1.039110973e-09)	(2.371482672e-10,1.657472086e-09)	(-1.930387771e-10,-5.463529505e-10)	(-4.684979809e-10,9.076412202e-10)
	(-5.959344583e-11,-4.70797746e-12)	(1.411320995e-09,2.953915035e-09)	(-2.124035355e-10,-8.269264219e-10)	(2.737888849e-10,1.392207374e-09)	(2.480750107e-10,4.517246519e-10)
	(-2.640005879e-10,-3.365634219e-10)	(-4.62364143e-10,5.651885903e-10)	(1.623864411e-42,-1.976089149e-42)	(-1.202150765e-10,-1.989359701e-09)	(1.94653853e-09,-1.504920164e-10)
	(-1.459644798e-11,-8.966537915e-13)	(-1.379841491e-43,1.954011301e-42)	(-6.947433943e-10,-1.93194919e-09)	(1.873412428e-09,-7.011117525e-10)	(2.735549731e-09,1.825427314e-09)
	(-1.265930921e-10,-1.757216287e-09)	(1.922053461e-09,3.782251688e-10)	(3.201809296e-09,3.031705518e-09)	(-2.462251601e-10,-1.22192274e-09)	(1.399854061e-09,1.161079073e-09)
	(-7.212726946e-11,9.540280378e-12)	(4.02011031e-09,1.992233676e-09)	(-6.142139199e-10,-1.162890009e-09)	(1.725908164e-09,7.050484621e-10)	(3.235164286e-09,1.065935765e-09)
	(-6.416135842e-10,-1.702323306e-09)	(2.025954637e-09,-1.965693675e-10)	(2.281914506e-09,2.568172632e-09)	(-4.264340235e-10,-7.607164146e-10)	(6.934908882e-10,1.325540257e-09)
	(1.535601801e-10,-4.107821356e-10)	(-6.954742058e-11,-3.471000566e-11)	(-1.432713355e-10,2.754155813e-10)	(3.005683788e-10,-2.443426941e-10)	(-2.138936846e-10,-1.63303901e-10)
	(-3.418112251e-10,4.030591076e-10)	(-4.675054358e-11,6.240742943e-12)	(2.078409065e-10,-3.052163416e-10)	(-2.55899383e-10,-1.041664299e-10)	(-2.072019945e-10,5.000023745e-10)
	(4.43453559e-10,3.852524642e-10)	(-3.803243664e-10,-2.570165813e-10)	(-2.72270084e-10,7.050503988e-10)	(-3.365404254e-43,1.046214895e-42)	(2.660935542e-42,-1.28680093e-42)
	(2.016491219e-43,-5.765908412e-43)	(-4.715821551e-11,2.075999036e-11)	(5.142858476e-43,1.326082671e-42)	(4.933058367e-42,-3.764771115e-42)	(-2.469106396e-43,-9.680901488e-43)
	(4.236421075e-11,-4.309608758e-10)	(-8.909982467e-11,-8.850117561e-12)	(-5.427034594e-11,3.176380905e-10)	(1.226806824e-09,1.368909757e-09)	(-4.906110797e-10,-3.876256292e-10)
	(1.340403512e-10,1.1086633e-09)	(-5.534055698e-11,3.125954892e-11)	(1.624732221e-09,9.999017265e-10)	(-6.054700318e-10,-2.563283023e-10)	(4.836273075e-10,1.04450738e-09)
	(5.124121127e-10,2.721978361e-10)	(-4.298261454e-10,-1.495534807e-10)	(-7.285927201e-11,7.973247289e-10)	(3.040388054e-09,1.805959341e-09)	(-6.796069937e-10,-6.324311115e-10)
	(1.09105915e-09,1.081745426e-09)	(5.394332537e-43,-2.746668559e-42)	(-1.268855012e-09,-1.737001442e-09)	(1.681344007e-09,-1.271977968e-09)	(-1.252156178e-11,7.589609834e-12)
	(3.504864837e-09,4.047213529e-11)	(-1.150598242e-09,-1.516409964e-09)	(1.952244063e-09,-7.950460677e-10)	(8.984618019e-43,1.773710272e-42)	(-1.759677441e-09,-1.349418487e-09)
	(1.294114446e-09,-1.73301695e-09)	(3.505398912e-09,-9.251051527e-10)	(-1.584305333e-09,-1.165096708e-09)	(1.70517227e-09,-1.373761118e-09)	(4.652961235e-09,8.028701246e-10)
	(-9.502875083e-10,-9.637718813e-10)	(1.94770362e-09,1.914164896e-10)	(-5.647459919e-11,4.988253589e-11)	(4.770607893e-09,-5.832701636e-10)	(-1.244140222e-09,-6.994945288e-10)
	(1.961368909e-09,-4.042594036e-10)	(3.583089252e-09,9.324103576e-10)	(-8.372681305e-10,-4.403199469e-10)	(1.415718023e-09,7.67244676e-10)	(1.322704376e-10,-3.839858351e-10)
	(-2.841451967e-10,-2.319390516e-11)	(-6.672336501e-11,5.750582691e-10)	(-3.674919987e-11,3.230104132e-11)	(2.26560223e-11,-3.881211116e-10)	(-2.915278103e-10,5.535824824e-11)
	(1.150137068e-10,5.838542412e-10)	(-9.827908774e-11,-4.50403841e-10)	(-8.053672494e-11,9.870094051e-12)	(3.676411613e-11,3.364084944e-10)	(6.461641711e-10,9.009531504e-11)
	(-4.898957806e-10,-9.507553779e-12)	(1.858127123e-10,8.064412235e-10)	(2.552320314e-43,1.150350649e-42)	(1.813937416e-42,-2.336499883e-42)	(-1.319445709e-43,-6.096703609e-43)
	(-3.291455771e-11,4.069748174e-11)	(1.297333565e-42,8.231933771e-43)	(2.372790252e-42,-5.603463283e-42)	(-8.411370097e-43,-6.277668014e-43)	(-2.082277392e-10,-4.072643579e-10)
	(-8.484789614e-11,4.374305908e-11)	(1.426967528e-10,3.20882694e-10)	(1.93578389e-09,4.913188625e-10)	(-6.675108345e-10,-6.365689537e-11)	(7.933807284e-10,9.200380292e-10)
	(-3.159466196e-11,5.807029879e-11)	(6.533261669e-10,-5.370580513e-11)	(-4.749902196e-10,1.136209898e-10)	(4.213820844e-10,7.706180588e-10)	(2.082122952e-09,-7.733348916e-11)
	(-6.961531081e-10,1.188848716e-10)	(1.067199266e-09,6.487520341e-10)	(3.811193225e-09,-1.851114031e-10)	(-9.881602217e-10,-1.840857878e-10)	(1.623044666e-09,3.176315978e-10)
	(-9.417268326e-43,-2.695071597e-42)	(-2.161172443e-09,-8.362033512e-10)	(7.854292719e-10,-2.135647009e-09)	(-5.704881526e-12,1.183248895e-11)	(3.152610465e-09,-1.972045442e-09)
	(-1.930395239e-09,-7.077237931e-10)	(1.28923628e-09,-1.862845067e-09)	(1.736966806e-42,1.062882301e-42)	(-2.380282532e-09,-1.995867254e-10)	(1.664294981e-10,-2.32643957e-09)
	(3.917734103e-09,-3.319200692e-09)	(-1.544512032e-09,9.348343325e-11)	(1.5070549e-09,-1.53409942e-09)	(4.639927761e-09,-1.994581588e-09)	(-1.434614479e-09,-3.298462657e-10)
	(1.854513139e-09,-9.849949165e-10)	(-2.01330352e-11,7.743186377e-11)	(3.783947889e-09,-1.291709916e-09)	(-1.022233667e-09,8.096081549e-11)	(1.731658428e-09,-1.612749399e-10)
	(2.596014767e-09,-2.831984959e-09)	(-2.120445604e-09,-1.332979419e-10)	(7.257811518e-10,-2.238831058e-09)	(-1.880360392e-10,-3.604451681e-10)	(-2.25520439e-10,2.182821409e-10)
	(4.617083111e-10,4.638592783e-10)	(-3.443564629e-10,-3.40826174e-10)	(-6.707545905e-11,5.541370634e-11)	(2.379672692e-10,2.860714037e-10)	(6.70828104e-10,-3.095806113e-10)
	(-4.471098884e-10,2.75637522e-10)	(6.583608152e-10,6.218183432e-10)	(-8.271799829e-11,-4.181784907e-10)	(-2.675364842e-10,1.469763453e-10)	(2.911782315e-10,5.685962786e-10)
	(-1.75522374e-11,4.696517798e-11)	(9.15359218e-43,8.078737808e-43)	(1.758911678e-43,-2.925189062e-42)	(-5.218424651e-43,-4.648985283e-43)	(-4.1155851e-12,5.141894951e-11)
	(-4.159946595e-10,-2.389971541e-10)	(-4.95916451e-11,8.92195214e-11)	(3.251178785e-10,2.071573875e-10)	(1.652943335e-42,7.75552539e-44)	(-1.361613306e-42,-6.370815317e-42)
	(-1.169645621e-42,-1.933793681e-43)	(3.310748283e-09,-2.444158365e-09)	(-1.005861361e-09,4.086825854e-10)	(1.642594267e-09,-6.969767879e-10)	(2.068559829e-09,-7.275837306e-10)
	(-6.440104135e-10,3.273462199e-10)	(1.272375182e-09,3.499373596e-10)	(5.186420931e-12,6.842210277e-11)	(5.827634946e-10,-4.543174282e-10)	(-3.586728979e-10,3.782396926e-10)
	(8.520360104e-10,4.449708804e-10)	(1.843845875e-09,-1.332501159e-09)	(-5.622655526e-10,5.081785314e-10)	(1.353513085e-09,-5.869972793e-11)	(2.12267915e-42,-4.011959868e-44)
	(-2.268195868e-09,1.202433628e-09)	(-1.199450105e-09,-2.203066043e-09)	(-2.355576803e-42,-1.905640558e-42)	(-2.442204704e-09,4.998402646e-10)	(-5.270866785e-10,-2.39170675e-09)
	(2.199910171e-12,1.537465374e-11)	(1.666827947e-09,-3.577951374e-09)	(-2.160495001e-09,4.912310793e-10)	(5.431576269e-11,-2.4336888e-09)	(6.744426799e-10,-4.015406681e-09)
	(-1.99242745e-09,1.122397102e-09)	(-6.699578116e-10,-2.433506399e-09)	(2.618629927e-09,-3.413568304e-09)	(-8.830468543e-10,6.712131691e-10)	(1.448873876e-09,-1.184198052e-09)
	(2.950772387e-09,-4.511729649e-09)	(-1.497407073e-09,5.505523674e-10)	(1.057861821e-09,-1.987620151e-09)	(2.394956187e-11,8.000307611e-11)	(1.552751539e-09,-5.255869934e-09)
	(-1.353707011e-09,9.924621916e-10)	(4.305843153e-10,-2.264758627e-09)	(-3.018884505e-10,-3.334856855e-10)	(-1.516171538e-10,2.862296235e-10)	(6.094401566e-10,3.382636728e-10)
	(1.446444125e-11,5.270370115e-11)	(4.383110768e-10,-6.961413483e-10)	(-2.423496044e-10,5.024080631e-10)	(9.754997044e-10,1.66799201e-10)	(-4.976244459e-10,-1.037183806e-10)
	(-2.761311677e-11,8.829294204e-11)	(3.862485334e-10,1.19969555e-10)	(-3.622652672e-10,-2.280987603e-10)	(-7.370023452e-11,3.238625984e-10)	(6.99874476e-10,1.43357165e-10)
	(1.291317471e-42,2.222193277e-43)	(-1.619607564e-42,-2.872162821e-42)	(-7.138928065e-43,-1.14923059e-43)	(2.808147469e-11,5.081477886e-11)	(1.415802585e-42,-8.30399376e-43)
	(-5.096553845e-42,-5.151949365e-42)	(-1.156852353e-42,5.408136533e-43)	(-5.026079533e-10,2.611377829e-11)	(6.594529976e-12,1.077776608e-10)	(4.187509208e-10,1.773447068e-13)
	(1.433482629e-09,-1.906916076e-09)	(-3.936184109e-10,6.661085212e-10)	(1.358936813e-09,-4.515141794e-10)	(4.484057506e-11,5.909787673e-11)	(1.530520259e-09,-4.158438562e-09)
	(-6.82287399e-10,9.550212173e-10)	(1.057655198e-09,-1.60501891e-09)	(8.687771641e-10,-2.321301764e-09)	(-2.16232187e-10,7.827822763e-10)	(1.186977249e-09,-8.694204368e-10)
	(2.792661965e-10,-7.838714205e-10)	(-1.052915026e-10,5.446563704e-10)	(1.043448632e-09,-1.123171548e-10)	(-3.161882131e-42,-4.028940062e-43)	(-1.913587843e-09,1.871701403e-09)
	(-1.86735256e-09,-1.85192208e-09)	(9.280716166e-12,1.195810321e-11)	(-5.566829424e-10,-4.134363437e-09)	(-1.669518e-09,1.701595234e-09)	(-1.373176838e-09,-2.217846972e-09)
	(1.868047083e-42,-1.217787463e-42)	(-1.350897342e-09,2.399831558e-09)	(-2.361955133e-09,-1.295786769e-09)	(3.366455061e-10,-4.616283782e-09)	(-4.213842409e-10,1.12226101e-09)
	(5.904872541e-10,-1.925793479e-09)	(-1.687276127e-09,-3.957081818e-09)	(-1.153335719e-09,2.173578259e-09)	(-2.021597825e-09,-1.794944331e-09)	(2.144991123e-11,-5.75007534e-09)
	(-1.050201851e-09,1.372736041e-09)	(-2.327493624e-10,-2.402415361e-09)	(6.722430948e-11,5.62515519e-11)	(-1.679327178e-09,-5.595526661e-09)	(-6.528145039e-10,1.692079377e-09)
	(-9.625568405e-10,-2.276585259e-09)	(-1.875383529e-12,-9.253143181e-10)	(7.074580995e-11,5.897641166e-10)	(9.889243368e-10,-4.393793368e-10)	(-4.468711158e-10,-1.643673075e-11)
	(1.197457075e-10,3.309484827e-10)	(7.243194861e-10,-2.893473483e-10)	(-4.972649117e-10,1.901254641e-10)	(2.769331819e-11,9.436688333e-11)	(4.250141396e-10,-1.195382253e-10)
	(-4.458714414e-10,-1.420828681e-10)	(2.889518018e-11,3.430119245e-10)	(7.625788272e-10,-5.695491966e-11)	(4.307042656e-11,3.804048942e-11)	(1.303808311e-42,-5.750711976e-43)
	(-3.239248685e-42,-1.717340375e-42)	(-7.313488395e-43,3.597641485e-43)	(5.559455227e-11,3.160161073e-11)	(7.110901389e-43,-1.610113463e-42)	(-7.36680615e-42,-1.597672263e-42)
	(-6.857362337e-43,1.124648417e-42)	(-4.26699217e-10,3.059236429e-10)	(6.75744913e-11,8.953948624e-11)	(3.793860351e-10,-2.480046041e-10)	(1.55949277e-10,-2.598318425e-09)
	(2.590094581e-11,8.281103509e-10)	(9.519783798e-10,-1.226997918e-09)	(7.142330038e-11,2.750778175e-11)	(-2.13615462e-10,-9.015776287e-10)	(2.177555373e-10,5.448135699e-10)
	(8.803424504e-10,-7.346310965e-10)	(-1.099864664e-09,-4.635165493e-09)	(-6.616684191e-11,1.265117505e-09)	(-1.851689886e-11,-2.064590566e-09)	(-6.044102393e-10,-2.627371646e-09)
	(2.519157568e-10,8.323417845e-10)	(5.449786052e-10,-1.498098619e-09)	(9.794066153e-43,-2.079910237e-42)	(1.611617989e-10,2.949003362e-09)	(-2.885788736e-09,1.878885792e-10)
	(-3.132856597e-42,1.407103842e-42)	(-6.474304585e-10,2.799192872e-09)	(-2.762711764e-09,-5.947453997e-10)	(1.449695238e-11,4.411837125e-12)	(-2.875973876e-09,-3.359259615e-09)
	(-5.153287921e-10,2.509927105e-09)	(-2.529813938e-09,-1.181739167e-09)	(-2.435457361e-09,-4.330116509e-09)	(2.682278122e-10,1.263726764e-09)	(-6.228619679e-10,-2.071949471e-09)
	(-3.353315436e-09,-5.125108593e-09)	(-1.442802669e-10,1.863924777e-09)	(-1.637192131e-09,-1.994538782e-09)	(8.830069322e-11,1.344263106e-11)	(-3.774418041e-09,-2.550357111e-09)
	(2.249710125e-10,2.634156314e-09)	(-2.864522304e-09,-4.24190298e-10)	(-4.754020895e-09,-4.011994888e-09)	(3.912557174e-10,1.922003995e-09)	(-2.207259012e-09,-1.456389988e-09)
	(-4.799954752e-10,1.139988326e-10)	(2.197586357e-10,2.850142454e-10)	(6.580510664e-10,-5.109212287e-10)	(5.954920375e-11,1.188035593e-11)	(-3.287457687e-10,4.48030117e-10)
	(7.675529477e-11,6.591503568e-11)	(3.157804751e-10,-3.607539928e-10)	(-4.128068502e-10,2.198320463e-10)	(2.949784748e-10,2.249018943e-10)	(4.877125934e-10,-7.002441243e-10)
	(-5.560586601e-10,-8.564724116e-10)	(3.985333923e-10,4.885093379e-10)	(6.290772359e-10,-9.954854176e-10)	(7.762838391e-43,-1.242033348e-42)	(-3.625806577e-42,4.378213742e-43)
	(-4.67130321e-43,6.58943207e-43)	(6.448456095e-11,-6.399044001e-12)	(-2.522744487e-43,-1.699597762e-42)	(-7.336015282e-42,2.693744371e-42)	(-3.246757221e-44,1.490900183e-42)
	(-2.060027567e-10,5.072212331e-10)	(1.125580786e-10,4.206118118e-11)	(2.017360412e-10,-4.578049803e-10)	(-1.412074988e-09,-2.442226578e-09)	(4.944613645e-10,7.360593702e-10)
	(1.203290787e-10,-1.674556814e-09)	(7.755346985e-11,-1.488139637e-11)	(-7.434077103e-10,-7.176942929e-10)	(5.055007887e-10,3.674665728e-10)	(3.55457093e-10,-1.193640207e-09)
	(-3.712901653e-09,-3.519693746e-09)	(6.643217816e-10,1.197856295e-09)	(-1.246200223e-09,-1.837904783e-09)	(-2.116798849e-09,-2.01751971e-09)	(7.031138299e-10,6.133175427e-10)
	(-4.07553648e-10,-1.673537926e-09)	(-2.058165148e-42,2.949700617e-42)	(1.029457294e-09,2.905829419e-09)	(-2.847554808e-09,1.055609385e-09)	(1.433881554e-11,-4.29549177e-12)
	(-4.463286021e-09,-1.351726456e-09)	(9.807061128e-10,2.573010144e-09)	(-2.961464138e-09,4.100794176e-10)	(-2.555466186e-43,-2.34755052e-42)	(1.847234741e-09,2.571513295e-09)
	(-2.501732413e-09,1.834812021e-09)	(-4.731247046e-09,-2.464060473e-09)	(9.714866924e-10,1.004346376e-09)	(-1.78900936e-09,-1.483794905e-09)	(-5.954604318e-09,-2.64491295e-09)
	(9.425825495e-10,1.789661462e-09)	(-2.640750155e-09,-8.134095855e-10)	(8.340638894e-11,-3.81856704e-11)	(-4.795983814e-09,-1.257940664e-10)	(1.723445813e-09,2.260367553e-09)
	(-2.821320646e-09,1.285379265e-09)	(-6.565256435e-09,-8.216093123e-10)	(1.472690274e-09,1.523300931e-09)	(-2.829228336e-09,5.12031378e-12)	(-1.035018972e-09,-4.728666613e-10)
	(6.371161862e-10,2.133057669e-10)	(-2.614185623e-11,-1.28079249e-09)	(-2.625904238e-10,4.196268847e-10)	(3.926442035e-10,3.434194366e-11)	(2.123443557e-11,-9.32690559e-10)
	(-3.949705848e-11,5.776080898e-10)	(1.086710454e-10,1.489537636e-11)	(7.550906255e-11,-5.173699294e-10)	(-3.802776797e-10,3.523980545e-10)	(3.588083095e-10,1.291860703e-10)
	(2.96608208e-10,-8.632568478e-10)	(5.756129908e-11,-2.301678771e-11)	(1.175370919e-44,-1.564369163e-42)	(-3.014228602e-42,2.297690899e-42)	(-4.522293244e-44,8.892881573e-43)
	(5.361283942e-11,-3.92530071e-11)	(-1.221561458e-42,-1.462751878e-42)	(-4.984639755e-42,6.456240138e-42)	(9.048886069e-43,1.371357547e-42)	(1.044855505e-10,5.600904102e-10)
	(1.224812674e-10,-2.855664304e-11)	(-8.642821266e-11,-5.337196315e-10)	(-2.738765442e-09,-1.377167797e-09)	(8.695567712e-10,3.874710618e-10)	(-8.96475318e-10,-1.580245327e-09)
	(5.803130783e-11,-5.742677767e-11)	(-1.124169421e-09,-2.205314987e-10)	(6.656408585e-10,4.409206115e-11)	(-3.986500149e-10,-1.298466132e-09)	(-5.399855121e-09,-9.59841069e-10)
	(1.295891078e-09,7.050603106e-10)	(-2.20840202e-09,-9.007640031e-10)	(-3.118159208e-09,-5.644485344e-10)	(9.868789768e-10,1.580611007e-10)	(-1.368224316e-09,-1.263707258e-09)
	(-1.526325122e-42,-1.949693705e-42)	(3.147644903e-09,1.259619856e-09)	(-1.206335409e-09,3.098279352e-09)	(-2.54058592e-43,3.822885843e-42)	(2.603393564e-09,2.030972347e-09)
	(-1.966567522e-09,2.592358486e-09)	(1.044985387e-11,-1.185680342e-11)	(-4.745035962e-09,1.351473309e-09)	(2.381380381e-09,1.75328593e-09)	(-2.416521456e-09,2.097840526e-09)
	(-5.682581525e-09,5.848305211e-10)	(1.464529296e-09,3.522014537e-10)	(-2.476587221e-09,-2.654386829e-10)	(-6.835837635e-09,1.120190909e-09)	(1.90150329e-09,1.068380011e-09)
	(-2.832379224e-09,8.354531844e-10)	(5.190560675e-11,-8.028619623e-11)	(-4.337768762e-09,2.630213714e-09)	(2.864859687e-09,1.036843738e-09)	(-1.781326221e-09,2.792336123e-09)
	(-6.327059444e-09,3.064536324e-09)	(2.221058855e-09,5.316449141e-10)	(-2.521727374e-09,1.667495152e-09)	(-1.528150075e-10,5.255715961e-10)	(3.932459347e-10,-9.060047783e-11)
	(-2.526263973e-10,-9.623689423e-10)	(3.704253986e-11,-5.386039937e-11)	(-1.880204527e-11,5.250919633e-10)	(3.685397899e-10,-1.920489221e-10)	(-5.385724965e-10,-8.598658723e-10)
	(2.89889397e-10,5.295060737e-10)	(1.022572771e-10,-4.696128443e-11)	(-2.372428029e-10,-5.14759557e-10)	(-1.238493057e-09,1.849815114e-10)	(6.926882559e-10,-1.712608352e-10)
	(-7.958320424e-10,-1.144302167e-09)	(-8.894122567e-43,-1.341571408e-42)	(-1.430654408e-42,3.743358524e-42)	(5.076042658e-43,8.675997736e-43)	(2.717854461e-11,-6.526674626e-11)
	(-1.902342317e-42,-5.323494624e-43)	(-8.498400493e-43,8.459972417e-42)	(1.644079908e-42,7.390348372e-43)	(4.038341737e-10,4.391890937e-10)	(9.556127678e-11,-9.490205222e-11)
	(-3.959267527e-10,-4.372325712e-10)	(-3.152566534e-09,1.346732061e-09)	(9.811115407e-10,-4.18270334e-10)	(-1.981280535e-09,-3.265147815e-10)	(-3.294513128e-09,3.886158853e-10)
	(1.007863925e-09,-1.434760337e-10)	(-1.745297863e-09,-8.917603483e-10)	(2.059190116e-11,-8.403258628e-11)	(-5.411424951e-09,2.292306961e-09)	(1.584700148e-09,-9.775132992e-11)
	(-2.505380919e-09,4.931098639e-10)	(-1.183546988e-09,4.696746783e-10)	(6.219111772e-10,-3.358184924e-10)	(-1.140198122e-09,-9.391787602e-10)	(1.922649199e-42,3.589588529e-42)
	(3.516204754e-09,3.364061113e-10)	(-2.861577712e-10,3.472524571e-09)	(5.691275611e-13,-1.637495088e-11)	(-3.451971058e-09,3.885545135e-09)	(3.160282027e-09,2.200943367e-10)
	(-9.609021458e-10,3.282079021e-09)	(-2.434455293e-42,-9.396003521e-43)	(3.563316343e-09,-6.69742231e-10)	(6.886403831e-10,3.492492005e-09)	(-5.464096123e-09,4.919506313e-09)
	(2.34704346e-09,-1.146493234e-10)	(-2.042161338e-09,2.403259416e-09)	(-1.218772305e-12,-1.022950354e-10)	(-3.873927865e-09,6.380094752e-09)	(2.32474501e-09,-8.004313323e-10)
	(-1.275255564e-09,2.965708303e-09)	(-2.367779677e-09,4.785433707e-09)	(3.189500193e-09,-7.020530383e-10)	(1.223586041e-11,3.539627568e-09)	(-4.759408881e-09,3.843196162e-09)
	(1.535289074e-09,-5.135586857e-10)	(-2.373618639e-09,1.217519295e-09)	(2.559249075e-10,4.935664427e-10)	(2.192870144e-10,-3.796853935e-10)	(-1.007940635e-09,-4.631440737e-10)
	(1.277867564e-10,5.637019008e-10)	(2.992714321e-10,-3.050569234e-10)	(-8.043688678e-10,-7.282440832e-10)	(2.92877988e-12,-6.968448256e-11)	(-1.049428688e-09,9.13726798e-10)
	(5.25751582e-10,-5.470915066e-10)	(-1.405270422e-09,-5.642030712e-10)	(5.509820575e-10,3.087328488e-10)	(6.393392888e-11,-1.000041216e-10)	(-5.228514349e-10,-3.300938923e-10)
	(-1.544450343e-42,-7.46374221e-43)	(1.031669514e-42,4.019406729e-42)	(9.896834262e-43,4.755965324e-43)	(-1.578748444e-11,-7.196293497e-11)	(-1.949292781e-42,4.600139684e-43)
	(4.095109345e-42,7.98707979e-42)	(1.796842075e-42,-2.365800475e-43)	(5.996980544e-10,1.636666718e-10)	(2.948921172e-11,-1.387435733e-10)	(-6.139950918e-10,-1.633087934e-10)
	(-2.751332036e-09,2.309386663e-09)	(8.289609841e-10,-7.015919513e-10)	(-2.099565119e-09,2.348875912e-10)	(-2.813983211e-11,-8.618577377e-11)	(-3.496336941e-09,5.225813193e-09)
	(1.383043879e-09,-1.000025875e-09)	(-1.946530002e-09,1.919135519e-09)	(-8.127397353e-10,1.145616629e-09)	(3.662902496e-10,-6.530499873e-10)	(-1.59245544e-09,-1.699981846e-10)
	(-2.047827531e-09,3.085990807e-09)	(6.51239441e-10,-9.346847032e-10)	(-1.975916202e-09,8.791469091e-10)	(3.688137265e-42,2.244146152e-42)	(3.366762155e-09,-1.710354543e-09)
	(1.731618894e-09,3.298837273e-09)	(-7.048730509e-12,-1.352846312e-11)	(-2.646977502e-42,4.717617925e-43)	(2.837590433e-09,-2.646351837e-09)	(2.623521349e-09,2.765542566e-09)
	(-8.540046598e-10,5.426493908e-09)	(2.979032091e-09,-1.626994078e-09)	(1.041992529e-09,3.501586069e-09)	(-2.000921034e-09,6.222504946e-09)	(1.098408677e-09,-1.350433074e-09)
	(-1.403700668e-09,2.486091885e-09)	(-2.007937345e-09,7.540680833e-09)	(2.056743124e-09,-1.468293724e-09)	(-4.089987586e-10,3.338372087e-09)	(-5.567024815e-11,-8.740542014e-11)
	(6.211025065e-10,5.605927771e-09)	(2.472749865e-09,-2.475817259e-09)	(2.05876781e-09,3.169164639e-09)	(2.18037075e-10,7.918057085e-09)	(1.651127797e-09,-2.065415226e-09)
	(5.93935609e-10,3.394665969e-09)	(6.549385623e-10,-3.271148e-11)	(-5.335175846e-13,-1.254145808e-10)	(-6.713085404e-10,6.243371371e-12)	(4.227568051e-10,4.481646241e-10)
	(9.264592586e-11,-4.387887832e-10)	(-1.165896497e-09,-1.803064145e-10)	(-3.642486414e-11,-6.394685053e-11)	(-4.19526118e-10,1.467359308e-09)	(1.62434446e-10,-7.881516293e-10)
	(-1.608499941e-09,3.269823057e-10)	(4.980953178e-10,3.262746062e-10)	(-1.893856435e-11,-4.630876852e-10)	(-1.192630772e-09,1.811037302e-10)	(-1.793181976e-42,2.466101291e-43)
	(3.041367796e-42,3.106644247e-42)	(1.169186823e-42,-1.170224102e-43)	(-5.192701807e-11,-5.677216778e-11)	(-1.410041521e-42,1.506927846e-42)	(7.822998898e-42,4.760371327e-42)
	(1.507308207e-42,-1.308046866e-42)	(6.208773129e-10,-1.830461367e-10)	(-5.269294953e-11,-1.415495081e-10)	(-6.598997297e-10,2.123327238e-10)	(-1.110703967e-09,3.707395552e-09)
	(3.528290715e-10,-1.105274938e-09)	(-1.7499265e-09,1.450194485e-09)	(-7.033638659e-11,-6.00682254e-11)	(-9.57968072e-11,6.724400305e-09)	(6.907662881e-10,-1.701047674e-09)
	(-6.202827218e-10,2.861691962e-09)	(-2.23688535e-11,3.998645211e-09)	(5.908896128e-11,-1.216811551e-09)	(-1.255941043e-09,1.959917168e-09)	(-7.381097785e-11,1.555144867e-09)
	(-3.826044274e-11,-7.937126238e-10)	(-1.544795079e-09,7.960728914e-10)	(4.519974107e-42,-5.128897493e-45)	(2.063477624e-09,-3.472055148e-09)	(3.452485657e-09,1.993462683e-09)
	(-1.433805406e-11,-9.405530703e-12)	(-2.103200418e-42,1.852676582e-42)	(1.049728082e-09,-4.014484241e-09)	(3.954673277e-09,1.000291738e-09)	(2.299879635e-09,5.309782285e-09)
	(1.766671706e-09,-3.177662493e-09)	(2.950216663e-09,2.549619932e-09)	(4.744676335e-09,6.939691608e-09)	(3.096034233e-10,-2.82986408e-09)	(2.510476689e-09,2.687729051e-09)
	(2.514530393e-09,7.888156562e-09)	(1.038736801e-09,-2.52086964e-09)	(1.575039474e-09,3.223603285e-09)	(-9.34598874e-11,-4.643465804e-11)	(3.711417472e-09,4.636534423e-09)
	(8.236816987e-10,-3.658878396e-09)	(3.676790341e-09,1.663974522e-09)	(1.822074186e-09,6.753547462e-09)	(2.315170473e-10,-1.861936029e-09)	(1.995774707e-10,3.048206127e-09)
	(4.824669611e-10,1.622998121e-09)	(-2.970401563e-10,-8.020650431e-10)	(-1.260698909e-09,1.255227752e-09)	(6.369472469e-10,4.474700272e-11)	(-2.783004083e-10,-4.012519853e-10)
	(-9.723863606e-10,8.731811699e-10)	(5.595293364e-10,-3.902913709e-10)	(-7.113302493e-11,-1.107925047e-10)	(-6.098277128e-10,4.027423067e-10)	(6.263942728e-10,2.036543591e-10)
