39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(7.261245615e-13,2.021874522e-13)	(1.092414921e-14,-8.72756003e-13)	(2.775898731e-13,-3.404426709e-13)	(8.933952818e-13,-1.24124019e-13)	(1.043340681e-13,-3.491702332e-13)
	(2.458720789e-13,-3.878541305e-13)	(7.606316265e-13,1.142835718e-13)	(1.094256763e-13,1.558793605e-13)	(5.126889274e-13,-3.912460577e-13)	(6.87473628e-13,5.445127742e-14)
	(-8.642434619e-14,-2.837255976e-13)	(6.00151204e-13,-3.436054667e-13)	(8.79649021e-13,1.110865256e-13)	(3.553471252e-13,-9.723040468e-13)	(2.42953006e-15,-1.282613518e-12)
	(-1.260115366e-13,-2.156433789e-13)	(3.168705943e-13,-5.289813241e-13)	(-8.707115582e-14,-8.08933976e-13)	(-1.196157061e-13,-2.628722035e-13)	(6.644952099e-13,-1.512423964e-13)
	(-1.075491075e-13,-1.185193015e-12)	(7.475474426e-14,-3.50449961e-13)	(6.838977835e-13,-3.41643394e-13)	(-5.019653069e-13,-8.042491109e-13)	(1.690092083e-13,-7.024593947e-13)
	(6.773272111e-14,-4.310115104e-13)	(7.091294201e-13,2.905929969e-14)	(2.40496453e-13,8.302692412e-13)	(3.724193992e-13,-3.418339943e-13)	(4.319803949e-13,6.135285523e-14)
	(3.121231143e-13,8.281156906e-13)	(3.323749442e-13,-3.312830543e-13)	(4.252660088e-13,8.685438956e-14)	(1.212536926e-13,1.287829687e-12)	(4.238685495e-13,-2.529756707e-13)
	(4.885139202e-13,5.49842116e-14)	(4.396724358e-13,-8.848178699e-13)	(6.280571181e-13,1.276461409e-12)	(3.253886615e-13,-3.201179462e-13)	(3.093653511e-13,-1.167175266e-13)
	(5.647489949e-13,7.490106321e-13)	(1.926489778e-13,-3.429953381e-13)	(3.853028929e-13,8.036044317e-14)	(2.982679346e-12,-1.24381575e-12)	(-1.198027238e-12,1.069917514e-12)
	(1.032350634e-13,-7.795488325e-13)	(9.682720883e-13,-1.893182223e-12)	(-1.088088219e-12,2.128637576e-12)	(-1.612482696e-12,-1.36570666e-12)	(3.337071348e-13,-1.098204646e-12)
	(-8.343987177e-13,2.521821994e-12)	(-2.216555192e-12,-9.716858545e-13)	(1.89181524e-12,-1.811622886e-12)	(-1.332582663e-12,1.621198817e-12)	(-4.641455142e-13,-1.488732516e-12)
	(1.447137946e-12,-2.24689692e-12)	(-1.294569021e-12,2.261417665e-12)	(-1.132305288e-12,-1.723914327e-12)	(5.317719352e-13,-1.880053448e-12)	(-1.260979479e-12,2.504932148e-12)
	(-2.098236428e-12,-1.491869979e-12)	(3.309273619e-13,-1.996722955e-13)	(2.790036106e-12,-1.818732581e-12)	(-1.302672646e-12,1.69064363e-12)	(-4.380721566e-13,-1.228189378e-12)
	(4.20922084e-13,-2.974904305e-13)	(5.268537e-13,-9.29787163e-13)	(-1.018673628e-12,2.395734528e-12)	(-2.308484481e-12,-1.071597239e-12)	(-3.683724484e-46,-3.448968596e-46)
	(-9.85324358e-13,2.28518253e-12)	(-2.302908661e-12,-1.022929435e-12)	(-4.893417514e-46,5.805746294e-46)	(-9.732071204e-13,2.642677858e-12)	(-2.722249489e-12,-9.628095094e-13)
	(7.196694201e-14,-5.561250813e-16)	(2.029878553e-12,-9.42222295e-13)	(-3.573784975e-13,5.786914521e-13)	(-2.065034417e-12,5.679246287e-13)	(5.145166446e-13,-8.271155505e-13)
	(2.966436285e-13,-1.396216447e-12)	(8.986960665e-14,5.096382805e-13)	(-3.330707214e-13,8.271675853e-13)	(9.158096685e-13,-1.255388634e-12)	(-2.6233427e-15,5.483920493e-13)
	(-1.079080467e-12,5.464343803e-13)	(1.302151491e-12,-1.55771887e-12)	(-1.723778597e-14,7.907535888e-13)	(-1.500445339e-12,5.945006713e-13)	(4.588335005e-13,-2.333757337e-12)
	(1.367253977e-13,9.995208623e-13)	(-1.147117196e-12,9.11277046e-13)	(3.06853391e-13,-7.053133055e-13)	(1.471334701e-12,-6.877993361e-13)	(2.827404073e-14,4.942293699e-13)
	(-1.698833912e-12,3.338927722e-13)	(1.967453039e-12,-4.054861422e-13)	(-2.13378237e-13,5.069124273e-13)	(-1.860469031e-12,5.654088978e-13)	(2.35619591e-12,-1.743001259e-12)
	(-1.244548578e-12,1.549205728e-12)	(4.212149308e-14,-1.27063902e-12)	(2.801903579e-12,-1.54496622e-12)	(-1.237571364e-12,7.913678654e-13)	(6.707665398e-13,-1.267320807e-12)
	(3.10620182e-12,-3.557094279e-13)	(-6.508070012e-13,5.709136596e-13)	(-3.105674282e-13,2.930968662e-13)	(1.523658662e-13,-5.870783562e-13)	(3.047564488e-12,-1.176763681e-12)
	(-1.001569313e-12,9.757790077e-13)	(1.263565424e-13,-1.030742117e-12)	(1.291868144e-13,-6.668151334e-13)	(2.643449759e-12,-6.812340382e-14)	(-1.08125339e-12,2.775456991e-13)
	(2.700862372e-13,3.579663893e-13)	(3.37671702e-12,-9.027813228e-13)	(-9.566162421e-13,7.836766647e-13)	(1.983910489e-14,-2.988505677e-13)	(2.533130972e-12,4.445681958e-13)
	(-5.080237663e-13,2.131569133e-13)	(-9.141569e-13,7.544845105e-13)	(2.887441032e-12,-8.839161614e-13)	(-1.203887508e-12,3.191855954e-13)	(7.455329281e-13,-5.18419384e-13)
	(9.157845953e-13,-9.79461096e-14)	(2.750110503e-14,-3.39867705e-14)	(-1.962128743e-12,7.124306977e-13)	(1.393097344e-12,9.81173018e-13)	(-3.426316141e-13,-1.471557528e-13)
	(-1.767156507e-12,9.319635593e-13)	(1.770653547e-12,5.236310522e-13)	(-2.493059427e-13,-9.664320177e-14)	(-1.70326462e-12,1.055898365e-12)	(1.371189818e-13,-8.921991219e-13)
	(2.271376453e-12,5.649344243e-13)	(-7.57846642e-13,-5.307901694e-15)	(-5.262884965e-13,8.756353263e-13)	(-1.082546115e-12,-1.910802689e-12)	(1.674786469e-13,-2.86976535e-14)
	(-1.312538885e-12,1.068698764e-12)	(-4.611175492e-13,-1.463293846e-12)	(6.998346916e-14,4.427960624e-14)	(-3.036678593e-13,1.964968677e-12)	(-1.673910892e-12,-1.802704187e-12)
	(4.556090044e-13,2.096775375e-13)	(-1.388572315e-12,1.619664173e-12)	(-8.859549234e-13,-7.400103617e-13)	(-8.34683874e-13,-1.579670162e-12)	(3.604236776e-13,3.78887948e-13)
	(-2.94291011e-13,1.809727052e-12)	(-3.276976754e-13,-1.773523276e-12)	(-2.946179341e-13,-1.859735046e-13)	(-5.170319303e-13,-3.607133284e-13)	(-6.967144034e-13,-1.593253154e-12)
	(1.790991616e-13,4.698664868e-14)	(-6.131039414e-13,1.180085467e-12)	(-5.735795335e-13,-1.889511891e-12)	(-3.647449274e-14,7.423876795e-14)	(-9.522537581e-13,3.168679678e-13)
	(-7.203745408e-13,-5.145852065e-13)	(-3.8316005e-13,-1.703114384e-12)	(-1.58281604e-13,9.910323882e-14)	(-3.203145064e-13,4.345228346e-13)	(-2.873255307e-14,-1.566462764e-12)
	(-1.328587186e-13,6.590088019e-14)	(4.85759568e-13,1.632846775e-12)	(-4.795643946e-14,-1.67365481e-12)	(1.958469382e-13,4.216283907e-13)	(-3.79797003e-13,-2.958656857e-14)
	(-1.318003309e-13,-9.720958143e-13)	(2.457525095e-13,-7.74467873e-14)	(-7.397316626e-13,-2.743258553e-14)	(-4.923900468e-13,-1.64662401e-12)	(3.667921751e-13,3.468559726e-13)
	(4.335748976e-13,1.714099918e-12)	(-7.513222723e-13,-4.224137948e-13)	(-1.840002505e-13,-1.28628833e-12)	(6.86974157e-14,-1.442964083e-13)	(-2.753877249e-13,4.034471579e-13)
	(-6.566553797e-14,-5.387573054e-13)	(-1.669987283e-13,-1.529188191e-12)	(-1.258867583e-13,1.281331512e-13)	(5.706147905e-13,8.528462644e-13)	(-1.893639105e-13,-1.758496576e-12)
	(1.098604291e-13,4.824734513e-13)	(4.588095981e-13,6.169692052e-13)	(3.825595636e-14,-1.568368291e-12)	(2.461692133e-13,3.248852559e-14)	(3.154095615e-13,1.242929463e-12)
	(1.00145062e-12,9.670149226e-13)	(8.802910411e-14,-3.081558405e-13)	(2.243931556e-13,-1.297179926e-14)	(1.87954592e-13,-6.731033449e-13)	(1.031417229e-12,6.592378127e-13)
	(-9.857709186e-14,-3.711247658e-13)	(2.3153461e-13,2.763470217e-13)	(1.198215996e-12,6.1205878e-13)	(-1.081242971e-13,-3.260232325e-13)	(1.080288423e-13,2.885538e-13)
	(1.156336285e-12,8.567112431e-13)	(9.865289583e-14,-2.421664695e-13)	(1.628761991e-13,-1.536915443e-13)	(1.229819732e-12,6.450076033e-13)	(3.147775103e-15,-1.794857438e-13)
	(-3.581642156e-14,-1.522966968e-13)	(-1.872585046e-13,-5.245422768e-13)	(1.42740966e-12,1.859119333e-13)	(-1.262190736e-13,-1.127799836e-13)	(-2.049262055e-15,1.299840448e-13)
	(1.268697497e-12,3.454899656e-13)	(-2.716888323e-14,-7.136918409e-14)	(-1.510383535e-13,6.074049947e-14)	(-2.06557158e-13,-4.361655738e-13)	(1.298949199e-12,3.573884023e-13)
	(-8.52645098e-14,-1.983426845e-13)	(1.429609029e-15,2.796815626e-13)	(1.372310918e-12,1.032072109e-13)	(-1.042579629e-13,-1.074354231e-13)	(-1.113724667e-13,1.665806265e-13)
	(1.099807708e-12,3.038519314e-14)	(-7.286717569e-14,-7.053336643e-14)	(-9.109777225e-14,1.629688773e-13)	(1.336969924e-12,4.589176642e-13)	(-6.134836506e-14,-1.311641244e-13)
	(-8.680397762e-14,-8.212358372e-14)	(9.388956718e-13,-3.963786229e-13)	(8.516533988e-15,-3.957943784e-14)	(-6.931199317e-14,7.371478429e-14)	(7.181840961e-13,-3.707573304e-13)
	(-6.902618342e-14,4.954699635e-14)	(-1.646653674e-13,8.32446244e-14)	(8.381241652e-13,-2.488092721e-13)	(-1.127079684e-13,3.541998113e-14)	(-1.57613326e-13,9.563579412e-14)
	(-3.442809161e-13,-2.994029609e-13)	(1.145932832e-12,-1.207326479e-14)	(-1.203027139e-13,-1.017689137e-13)	(-2.415596081e-13,1.893277479e-13)	(1.881106711e-13,-1.626201217e-13)
	(2.588381086e-14,7.805437701e-15)	(-1.501697921e-14,1.14494166e-13)	(7.465314103e-13,-4.112215544e-13)	(3.207946439e-14,2.045731611e-15)	(-5.757549191e-14,-2.623182458e-15)
	(2.298229824e-13,-2.316008847e-13)	(-1.645959601e-14,-2.062448347e-15)	(-1.105559977e-13,7.216937301e-14)	(-2.787876017e-46,1.900343015e-45)	(7.712299367e-45,4.799911123e-45)
	(9.863236289e-46,-9.397814919e-46)	(-2.986452733e-13,-1.484219983e-13)	(5.468455745e-13,-3.713652201e-13)	(-2.973826652e-14,5.327580519e-14)	(-1.79704015e-13,1.101404098e-13)
	(-3.308075551e-13,-2.479274795e-13)	(-3.915402404e-46,-7.548890344e-47)	(1.058330465e-44,6.21117487e-45)	(-5.412709704e-46,-2.481494787e-45)	(4.692426352e-13,-2.929115413e-13)
	(1.876894506e-14,4.243735662e-14)	(-5.40973311e-14,1.53950222e-14)	(9.599722812e-13,-5.176821643e-13)	(-1.763611492e-13,-1.462398756e-13)	(-1.127321576e-13,1.230916348e-13)
	(7.369945583e-46,2.878266526e-45)	(9.144558555e-45,4.308469698e-45)	(2.497578814e-47,-3.458233756e-45)	(-5.064664523e-46,1.259889664e-45)	(5.860615704e-45,2.819148677e-45)
	(-1.307563895e-46,-3.221369864e-46)	(-2.051474468e-13,-1.099535623e-13)	(1.966614247e-13,-2.614194863e-13)	(-4.06731623e-14,-9.594015664e-15)	(3.64716713e-14,1.257622315e-13)
	(3.858096335e-14,-2.427613389e-13)	(-1.557677689e-14,2.446952238e-14)	(-2.505931638e-14,1.485796813e-13)	(1.202672006e-12,3.259958358e-13)	(-2.042262506e-13,-4.188543035e-13)
	(7.911757271e-14,3.309453931e-13)	(-9.821347309e-14,-1.128224302e-12)	(-3.174445676e-13,-1.300401563e-13)	(-2.892018978e-14,1.683956539e-13)	(-6.753624444e-14,-1.530468201e-12)
	(-4.855715402e-13,-1.885636503e-13)	(7.213040761e-15,-4.517778734e-13)	(-5.927037256e-13,-3.389587389e-13)	(2.471581837e-13,-8.858435652e-13)	(-5.593361798e-13,-2.350374001e-13)
	(6.41496445e-14,1.299054048e-13)	(1.083582099e-14,-8.414893021e-13)	(-3.050815925e-13,-2.947459275e-13)	(2.209026388e-13,-3.659886066e-13)	(-5.928375879e-14,-8.281198981e-13)
	(-5.249917531e-13,-4.857148726e-13)	(-1.919697276e-14,-2.53619856e-13)	(3.14764109e-13,3.645668051e-13)	(4.005918689e-13,-3.699236835e-13)	(4.818944298e-13,-1.78870159e-14)
	(1.698188434e-13,-9.20932526e-13)	(3.269198091e-13,7.452749654e-14)	(9.496000172e-14,-3.753588025e-13)	(4.379013741e-13,2.011690701e-13)	(2.239714377e-13,-1.078800001e-13)
	(1.492257734e-13,-3.72588864e-13)	(6.117270449e-13,2.011195325e-13)	(2.888730577e-13,4.391719717e-13)	(3.818419681e-13,-3.757030744e-13)	(3.675008676e-13,1.116485716e-13)
	(2.207315081e-13,-4.035538494e-13)	(-5.413946603e-13,-4.587813042e-13)	(3.736594866e-13,-1.495541596e-13)	(3.764007983e-13,-3.095694224e-13)	(3.974266692e-14,-4.149142833e-13)
	(5.631182084e-13,2.383977587e-13)	(-4.93730234e-13,-7.411270472e-13)	(2.148512655e-13,-6.518515647e-13)	(-1.616054252e-13,-3.382858562e-13)	(6.250999221e-13,-8.242504865e-14)
	(-6.005837626e-13,-5.947252531e-13)	(2.06271614e-13,-5.763065425e-13)	(-1.83500719e-13,-4.354142134e-13)	(6.920555517e-13,1.892509405e-13)	(4.614477493e-13,-4.2395716e-13)
	(-4.191590339e-13,-3.96450958e-13)	(6.899242735e-13,1.896641366e-13)	(3.384164821e-13,-3.519929963e-13)	(-6.161847395e-13,-4.091120211e-13)	(5.281278625e-13,6.820301129e-14)
	(5.614604217e-13,-3.52440358e-13)	(-3.178372879e-13,-5.098411999e-13)	(6.660190089e-13,2.413118245e-13)	(4.867954458e-13,-1.078612555e-13)	(-1.233555763e-13,-4.668184716e-13)
	(5.540616828e-13,1.724516453e-13)	(1.017270814e-12,-5.604761684e-14)	(-2.563008176e-13,-3.297653795e-13)	(2.597436281e-13,2.266262742e-13)	(4.490774302e-13,4.956051749e-13)
	(2.048905274e-13,-3.886798074e-13)	(3.637145939e-13,1.596736048e-13)	(-1.175506157e-13,-7.029617386e-13)	(6.244389486e-13,2.215095888e-13)	(-1.726373649e-13,-4.661135015e-13)
	(3.945828279e-13,2.260237123e-13)	(6.307454927e-13,4.543563184e-13)	(1.629953434e-14,-4.355178067e-13)	(2.953821346e-13,2.164060437e-13)	(8.861274595e-13,4.646087019e-13)
	(-2.001666603e-13,-4.986494698e-13)	(2.649850409e-13,3.509437951e-13)	(-3.254238377e-13,-5.617627724e-13)	(8.297280078e-13,-2.766483879e-14)	(-3.858144992e-13,-3.698793666e-13)
	(3.227288019e-13,2.542456048e-13)	(7.406828035e-13,1.883748162e-13)	(-3.018083099e-13,-4.312056838e-13)	(3.846467861e-13,2.739923114e-13)	(5.545704459e-13,2.342080992e-13)
	(-5.770464863e-14,-4.841392634e-13)	(4.44926652e-13,2.349367573e-13)	(1.787504057e-12,-1.918196003e-12)	(-1.371979557e-12,1.385667368e-12)	(1.760902576e-13,-1.738772023e-12)
	(6.872066468e-13,-1.891126647e-12)	(-1.273275594e-12,1.562703348e-12)	(-5.345919039e-13,-1.567407812e-12)	(2.93503603e-13,-1.195315035e-12)	(-1.113416776e-12,1.987627119e-12)
	(-1.679449583e-12,-1.161182654e-12)	(1.253880732e-12,-1.700931814e-12)	(-1.188962142e-12,1.77522694e-12)	(-1.220684341e-12,-1.40793334e-12)	(1.104517843e-13,-3.753240445e-13)
	(2.250947871e-13,-8.675139899e-13)	(-1.004728692e-12,1.940791605e-12)	(-1.658597478e-12,-1.180301356e-12)	(1.594245849e-46,-2.320851394e-46)	(-7.741735163e-13,1.845523668e-12)
	(-1.85230621e-12,-7.769209359e-13)	(-5.327100941e-46,8.434363379e-47)	(-1.11837299e-12,2.207362134e-12)	(-2.271663063e-12,-1.112756045e-12)	(4.406989342e-14,7.175753744e-15)
	(3.183593997e-13,-1.042933782e-12)	(1.547669316e-13,-1.441332218e-13)	(-1.561238284e-12,-2.164805945e-14)	(-1.130964247e-13,-6.413770333e-13)	(1.695362965e-13,-1.320231709e-12)
	(2.423843153e-13,1.155968326e-13)	(-1.416975734e-12,-5.185666576e-13)	(2.076142751e-13,-5.219351477e-13)	(-7.057174961e-14,-1.917243838e-13)	(-2.142202961e-12,-5.932743657e-13)
	(3.968850364e-13,1.606076902e-13)	(-2.6692893e-14,-6.344867395e-14)	(-2.224232828e-12,-2.395078149e-14)	(-3.520791423e-14,1.249129069e-12)	(-2.20132986e-13,-3.169368647e-13)
	(-2.72658448e-12,3.750640257e-13)	(2.190012192e-12,-1.613782615e-12)	(-1.417044963e-12,8.357144586e-13)	(6.305421085e-13,-1.535032401e-12)	(-1.198740938e-13,-2.227793594e-13)
	(1.315772974e-12,-2.011522365e-12)	(-1.217505718e-12,1.095860941e-12)	(9.673898284e-14,-1.734924922e-12)	(1.839931642e-12,-1.475162161e-12)	(-1.258885693e-12,4.991828348e-13)
	(1.150338815e-12,-1.475941022e-12)	(2.616356455e-12,-7.791561199e-13)	(-1.338103727e-12,2.637366012e-13)	(1.205973502e-12,-8.79814174e-13)	(2.609405513e-12,3.430507874e-13)
	(-1.251648832e-12,-1.966954972e-13)	(3.754384588e-13,4.116251423e-13)	(-2.599232977e-13,1.124123559e-14)	(7.742384777e-13,1.655652319e-12)	(-2.302640103e-13,-4.612338843e-13)
	(-1.953644723e-12,9.577193909e-13)	(-4.301771186e-13,-1.344121316e-13)	(6.921661543e-13,1.505180567e-12)	(-1.419508056e-13,-5.070140249e-13)	(-1.974026174e-12,9.57383491e-13)
	(1.588929012e-12,1.511661031e-12)	(-6.070939043e-13,-6.019720624e-13)	(-2.928287918e-13,1.368151979e-12)	(2.312292331e-12,8.50746839e-13)	(-9.629917378e-13,-7.061015785e-13)
	(1.046004349e-12,6.352424672e-13)	(2.732123644e-12,-2.157541974e-13)	(-1.307904517e-12,-8.546036643e-14)	(1.787468985e-12,-5.710025235e-13)	(1.9755161e-12,1.113927732e-12)
	(-6.646838803e-13,-6.719598006e-13)	(-6.105453899e-13,1.269571631e-12)	(-3.813761277e-13,-1.324240267e-12)	(-1.442890144e-13,-1.291046732e-13)	(5.834849781e-13,1.247894398e-12)
	(-5.445921743e-13,-8.464870369e-14)	(-2.814967834e-13,-1.141819777e-12)	(-3.352139081e-13,-5.649390323e-14)	(1.813396922e-13,1.048082426e-12)	(-4.133081858e-13,-1.243938725e-12)
	(-8.455467611e-14,5.339499439e-14)	(7.361633884e-13,6.730998025e-13)	(-2.167689608e-14,-9.549188636e-13)	(-2.829442657e-13,-5.209285689e-14)	(4.849918511e-13,7.865195008e-13)
	(-4.704462282e-13,2.034523134e-13)	(2.523292993e-13,-9.726900349e-13)	(-4.425353745e-13,-2.256472991e-13)	(4.243677193e-13,4.813369759e-13)	(3.846096615e-13,-1.145793649e-12)
	(-3.695717852e-13,2.792822363e-14)	(5.614072535e-13,6.803878848e-13)	(2.664265727e-14,-1.334826492e-12)	(-3.399265939e-13,1.375587151e-13)	(1.101540675e-12,7.893421665e-13)
	(2.875803325e-14,-1.985998848e-12)	(-2.603634181e-13,6.717482882e-14)	(5.820706062e-13,-7.765149059e-13)	(-4.524221318e-13,-1.508090447e-12)	(-7.718255212e-15,-4.775260228e-15)
	(8.266048578e-13,-2.704564081e-14)	(-1.941411418e-13,1.604485634e-13)	(2.596399135e-13,-1.759523345e-12)	(-3.495096996e-13,2.613380722e-13)	(1.160098139e-12,2.963202102e-13)
	(-4.890958585e-13,-1.743331225e-12)	(-1.297453235e-13,1.941515632e-13)	(7.334908863e-13,-5.118650969e-13)	(-5.165795796e-13,-6.01060166e-13)	(-7.824608428e-14,3.451670223e-13)
	(-1.927434275e-12,-9.897352079e-13)	(-7.834209371e-13,-1.370392302e-12)	(1.1508028e-14,3.433132216e-13)	(-1.437614107e-12,-1.618369275e-12)	(-3.897890202e-13,-1.571213122e-12)
	(-4.807782211e-14,1.953512646e-13)	(-2.228965176e-13,-8.790459804e-13)	(-5.967809912e-13,8.993051332e-14)	(-5.816519423e-13,-1.829361972e-12)	(-1.479569247e-13,2.421077294e-13)
	(-1.354560628e-13,-1.397831379e-12)	(7.190972841e-13,-9.39143822e-13)	(-6.125809349e-13,2.516027951e-13)	(8.264060829e-13,3.57928829e-13)	(1.111083872e-46,1.337081275e-45)
	(2.315310806e-45,3.513328039e-45)	(-4.654541471e-46,-2.694907613e-46)	(-1.363765212e-13,-1.441521283e-13)	(-3.149039698e-14,-1.976904273e-13)	(6.803343775e-15,-6.394630539e-15)
	(-4.632369923e-14,6.853447737e-14)	(-6.563629016e-14,-1.424856372e-13)	(-7.187565699e-16,-1.840213747e-14)	(-2.417326709e-14,3.439222483e-14)	(2.514365179e-46,2.121396335e-45)
	(5.48890078e-45,6.465746148e-45)	(1.710076151e-46,-1.14086558e-45)	(1.358923015e-12,6.257964107e-14)	(-1.720018302e-13,-3.216678235e-13)	(-9.251158966e-14,2.345744826e-13)
	(6.265466214e-13,-5.619306952e-13)	(-3.643860087e-13,-1.618711376e-13)	(-4.190410108e-14,1.3606525e-13)	(1.032881616e-12,-1.287932493e-13)	(-3.044947083e-13,-2.480685858e-13)
	(1.804448149e-13,1.995563414e-13)	(1.369304577e-12,1.608404756e-13)	(-1.493014911e-13,-3.495597499e-13)	(-1.052407854e-14,2.670670394e-13)	(-3.167990878e-13,-4.465166246e-13)
	(1.349457479e-12,-7.897776253e-15)	(-1.166140294e-13,-2.516652785e-13)	(-1.435387602e-13,1.679271436e-13)	(-2.819365809e-13,-3.481882682e-13)	(7.063582052e-13,-3.887384641e-13)
	(-4.176400528e-13,-2.116586048e-13)	(1.132299628e-13,1.54848521e-13)	(8.070657633e-13,-5.332825316e-13)	(-2.710850353e-13,-1.341712652e-13)	(-1.837790461e-14,1.360677742e-13)
	(2.476524097e-13,-1.06985856e-12)	(-3.557586225e-13,-7.166409476e-14)	(-9.981316737e-15,2.320440477e-13)	(5.392203322e-13,-6.592173265e-13)	(-1.383467325e-13,-4.679566459e-14)
	(-2.678651917e-14,-1.390530872e-14)	(1.549186081e-13,-3.946479011e-13)	(-2.44415304e-14,-8.832567902e-15)	(-1.729598729e-13,1.977950458e-14)	(3.867295126e-14,-1.036599386e-12)
	(-2.95486717e-13,1.9679581e-14)	(-2.438768262e-13,1.66273167e-13)	(6.646830091e-13,-6.953505506e-13)	(-1.583586939e-13,-1.177835045e-13)	(4.478376816e-14,1.197821343e-13)
	(-2.414937366e-13,-4.092417251e-14)	(4.547702092e-13,-5.054144618e-13)	(-1.131529508e-13,-2.396016779e-14)	(-5.13246659e-14,6.51006957e-14)	(-1.358049149e-13,-1.542381524e-13)
	(1.228734619e-13,-7.915495591e-13)	(-2.224142763e-13,-1.054128231e-14)	(-2.268228777e-13,5.194117732e-14)	(4.604129549e-13,-9.641662575e-13)	(-2.920359406e-13,-4.598605938e-14)
	(1.080988777e-13,2.552824693e-13)	(-1.920647483e-13,2.617812283e-14)	(1.100988874e-14,-6.64177378e-13)	(-1.58499852e-13,-2.519060238e-14)	(-2.260581312e-13,-6.753183773e-14)
	(6.066406456e-13,-8.127334784e-13)	(-2.187033237e-13,-4.580451952e-14)	(1.183500673e-13,2.21974128e-13)	(-2.603569203e-13,-3.879553836e-13)	(-6.3610012e-14,-2.812315836e-14)
	(-1.702243502e-13,-1.648896302e-14)	(-4.137629495e-13,-6.509237672e-13)	(-5.943633973e-14,-1.798610582e-14)	(-1.85339392e-13,-5.061868694e-14)	(-2.202499451e-13,-7.244694124e-13)
	(-1.434514185e-13,-5.96581113e-14)	(-3.731127528e-13,7.632737067e-15)	(4.09712522e-15,-4.279590179e-13)	(-1.155178994e-14,-2.949586348e-14)	(-2.733333053e-13,-4.571795767e-15)
	(-1.801028674e-13,-9.140131892e-14)	(7.086770094e-13,-4.897228747e-13)	(-4.983284567e-13,-1.801420673e-13)	(1.250114008e-13,2.259452146e-13)	(-2.711265373e-13,-4.615852379e-14)
	(6.014603841e-13,-4.96831142e-13)	(-6.29150011e-13,-2.546108397e-13)	(1.592983197e-13,2.230457874e-13)	(2.169704359e-13,-9.845773304e-13)	(-6.144753309e-13,-1.848030904e-13)
	(2.130230256e-13,5.993971113e-14)	(3.592916083e-13,-8.219639514e-13)	(-4.979692766e-13,-1.071808476e-13)	(5.173112305e-14,3.359055307e-13)	(5.217085252e-13,-9.392960794e-13)
	(-6.934443258e-13,5.713663017e-14)	(1.779350992e-13,6.139089072e-13)	(-4.239699797e-14,5.971040709e-13)	(8.514569354e-13,-6.879436484e-13)	(-7.793232531e-13,2.461722081e-15)
	(6.390170516e-13,2.664304382e-13)	(8.411782459e-13,-7.162848624e-13)	(-6.811607704e-13,8.855860984e-14)	(4.544937408e-13,4.275423642e-13)	(4.826485445e-13,-8.813736634e-13)
	(-7.615972899e-13,-9.464715211e-14)	(2.49707656e-13,1.782761801e-13)	(1.258805736e-12,-8.7086787e-13)	(-8.51964874e-13,4.275569338e-13)	(6.579231823e-13,2.569053096e-13)
	(3.01909868e-13,-4.463788256e-13)	(-7.171279565e-13,-3.657659798e-13)	(1.551908486e-13,-8.516953614e-14)	(-3.18797295e-13,-8.110235427e-15)	(5.534888096e-13,-3.66154953e-13)
	(-7.904119995e-13,-3.807899312e-13)	(3.247132393e-13,-7.248859948e-15)	(6.441786647e-13,9.74758156e-14)	(-2.695090729e-13,-6.100966118e-13)	(5.549997252e-13,1.508597937e-13)
	(-5.098620407e-13,-5.679051489e-13)	(9.016042379e-13,-1.666958432e-13)	(-5.055935235e-13,-4.130355304e-13)	(4.706176589e-13,2.983248685e-13)	(8.164692419e-13,1.697684057e-14)
	(-4.234540399e-13,-4.962528855e-13)	(4.796892553e-13,1.948182186e-13)	(6.992124986e-13,-1.976717368e-13)	(-3.913665141e-13,-5.03884333e-13)	(5.588898439e-13,2.735561735e-13)
	(6.176932887e-13,-2.069133783e-13)	(-6.873052956e-13,-3.323789684e-13)	(4.3760124e-13,2.191904503e-13)	(7.529044722e-13,-2.291829544e-13)	(-8.590402874e-13,-3.507412284e-13)
	(4.259972968e-13,7.450081729e-14)	(-2.627076583e-13,-1.173608807e-14)	(1.004926778e-12,-3.537711654e-13)	(-8.920348318e-13,-6.139571226e-14)	(5.037460465e-13,1.771373893e-13)
	(1.041978861e-12,-6.565198955e-13)	(-8.052803697e-13,7.673797599e-14)	(6.171244112e-13,2.329040238e-13)	(5.653216067e-13,-2.380226355e-13)	(-7.255934469e-13,-3.433272178e-13)
	(4.577102919e-13,1.577342199e-13)	(4.594651498e-13,-3.429570012e-13)	(-5.588558059e-13,-2.909946494e-13)	(5.325855857e-13,1.581021439e-13)	(-3.554173468e-13,-2.967220272e-13)
	(6.785132024e-13,-2.511469592e-13)	(-8.365513285e-13,-3.032692547e-13)	(4.263342772e-13,3.172436253e-13)	(8.254996674e-13,-2.922355006e-13)	(-8.861003306e-13,-2.526017762e-13)
	(4.687923955e-13,2.795956589e-13)	(2.159669464e-13,-7.606538041e-13)	(-6.184716388e-13,-1.289198175e-13)	(2.384702902e-13,-4.372415756e-14)	(5.492476089e-13,-3.506080528e-13)
