18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(0.0333417896,-0.006428565977)	(-0.01402234442,0.03388013363)	(0.03121065421,-0.009467870393)	(-0.02910295893,0.0387843303)	(0.04103982991,-0.000284205959)
	(-0.006536652507,0.02780543145)	(0.02428533186,-0.007909939341)	(0.00967873882,0.01904724783)	(-0.01039469505,0.03079312764)	(0.02795658056,-0.006559734825)
	(-0.009684850818,0.02953072116)	(0.02706541006,-0.005012821153)	(-0.005438714761,0.02609516787)	(0.02302077094,-0.006740362497)	(-0.008437555616,0.02773018162)
	(0.02562016708,-0.003926677507)	(-0.004636884624,0.02442455306)	(0.02192322837,-0.005615562945)	(0.008625809694,0.01810820046)	(-0.008096102901,0.02634501796)
	(0.02476158999,-0.002478464723)	(-0.004768785888,0.02337528779)	(0.02160738012,-0.004057150368)	(0.04811129692,0.03136473055)	(0.03792690542,-0.06669584953)
	(0.05354650862,0.02968407381)	(0.03680175042,-0.07648509649)	(0.0533570825,0.03514072312)	(0.04619590463,-0.07771409544)	(-0.008364203321,0.01588124837)
	(0.04248336269,0.0370467561)	(0.04686130447,-0.05909109105)	(-0.008742004759,0.01111778208)	(0.04282081097,0.0333434652)	(0.04010287662,-0.05765927348)
	(0.0475727389,0.03622055149)	(0.0466092038,-0.06767509931)	(0.05672243149,0.03064484648)	(0.0391063768,-0.08238015215)	(0.06259765017,0.0275469329)
	(0.03455664722,-0.0917009547)	(0.06599818726,0.03008933643)	(0.03793140159,-0.09649722526)	(-0.008342470235,0.02160574983)	(0.06841786471,0.0245204167)
	(0.03017807766,-0.1002135289)	(0.07213066406,0.02806729524)	(0.03390694024,-0.1046829408)	(0.06463228071,0.02226479687)	(0.0271615902,-0.09492677005)
	(0.06103933464,0.02052518208)	(0.02410818644,-0.0885724799)	(0.05968869154,0.02581974441)	(0.03166953665,-0.08687958928)	(-0.009251871158,0.01676305575)
	(0.05618742288,0.02513081387)	(0.02976226246,-0.0803380165)	(0.002806656966,-0.002752130213)	(-0.001678617,-0.004799009137)	(-0.01076528307,0.003969797755)
	(0.004815140017,0.00096163979)	(-0.002273902276,-0.006920550816)	(0.002386601561,-0.004027997576)	(-0.004462023734,-0.004661797964)	(0.004251639062,-0.003919209768)
	(-0.003413883871,-0.006167125535)	(0.006915597068,-0.002005471096)	(-0.001878079057,-0.008518174098)	(0.006517181167,0.0004072429627)	(0.006900921774,-0.009567601568)
	(0.009183332313,0.001703695487)	(-0.001922457835,-0.01157668872)	(0.005367439057,-0.0007937167704)	(0.003937005936,-0.007116969075)	(-0.01104610881,0.003411180247)
	(0.003470794247,-0.005920470054)	(-0.006881790493,-0.005980828153)	(0.04773190594,0.02749821701)	(0.03137547538,-0.06423882544)	(0.03654664867,0.03471536938)
	(0.04045583822,-0.04656689903)	(0.03597175076,0.03025188296)	(0.03396283333,-0.04473591319)	(0.04272633293,0.02972539388)	(0.0337932978,-0.05572902264)
	(-0.0101766121,0.009417249142)	(0.02900158791,0.03302034422)	(0.03597358921,-0.03443540273)	(0.04124006601,0.02550509954)	(0.02762216026,-0.05230447873)
	(0.03009216336,0.03785159429)	(0.04622948123,-0.03822399586)	(-0.008713928854,0.007983001076)	(0.04655236947,0.02294018653)	(0.02475007398,-0.06102150123)
	(0.02644252217,0.02455200838)	(0.02854797088,-0.03238765951)	(-0.01041000504,0.00548605051)	(0.02214630823,0.02267712043)	(0.02022329321,-0.02381849848)
	(0.03266750216,0.02475960898)	(0.02608884179,-0.03927002086)	(0.03022319674,0.01912469874)	(0.0197782454,-0.03595872395)	(0.007896384951,0.002236113352)
	(0.0100070429,-0.01326001056)	(-0.01122262883,0.003468120618)	(0.01387236178,0.006208382114)	(0.0002203259502,-0.01478122643)	(0.02412530497,0.01534780628)
	(0.01429963439,-0.02747381385)	(0.01574255439,0.007813384005)	(0.004740687298,-0.0175782063)	(0.02078285512,0.01194233938)	(0.008846058044,-0.02300665488)
	(0.01603194913,0.01226576733)	(0.01808830324,-0.02155884501)	(-0.0111091026,0.003926212573)	(0.01333968443,0.01109956656)	(0.01058287826,-0.01617929949)
	(0.0007504638477,-0.007631217805)	(-0.005662178142,-0.002977109311)	(-0.0146254231,0.005064278519)	(-0.001868481443,-0.008440326763)	(-0.008401933534,-0.0003808369335)
	(0.002070290893,-0.009512894019)	(-0.009304925568,-0.004778158342)	(-0.001140073224,-0.01012136545)	(-0.01002061735,-0.002426063524)	(-0.008061083631,-0.0008797781216)
	(0.001197255751,0.005872725524)	(-0.007919937025,-0.005745831096)	(-0.00485018518,0.005189501219)	(-0.009783251943,-0.009223246811)	(-0.008688433831,0.00693240277)
	(-0.006751563749,-0.008875356171)	(-0.006356128377,0.003633054729)	(-0.01654285941,0.008396962748)	(-0.006144473392,-0.01163121776)	(-0.01025180704,0.002623837141)
	(-0.01166863184,-0.005992640088)	(-0.003833481693,0.008539222912)	(-0.007313404184,-0.002720418107)	(-0.001382168202,0.006251083151)	(-0.01171641508,0.01047999017)
	(-0.01029956363,-0.00229276433)	(-0.0004100885427,0.008150340406)	(-0.01076234109,0.002059530522)	(0.003655036156,0.008621922104)	(-0.0066899092,0.005357520081)
	(0.007889825038,0.005102090513)	(-0.006507688308,0.001392465887)	(0.003127095298,0.005371043891)	(-0.007066668286,0.0107221362)	(-0.01044444502,0.004266005002)
	(0.006949828598,0.008147022623)	(-0.0100471319,0.0006163071653)	(0.001515355189,0.008251356756)	(-0.006303676372,0.002668666269)	(0.004904614404,0.004959049645)
	(-0.004926469718,0.004153981322)	(0.005895205128,0.004215560954)	(-0.003062116764,0.01095770511)	(-0.004403961972,0.01971165752)	(0.0195471068,-0.001179420544)
	(0.005967557237,0.01791898486)	(-0.004665457846,0.02097250843)	(0.02037871782,-0.00182684619)	(-0.007837937783,0.02238444917)	(0.02236647338,0.001125827103)
	(-0.005308865794,0.01946060865)	(0.01972794214,0.0001283164397)	(-0.008338208685,0.02381159608)	(0.02345183697,0.0005759592413)	(-0.005053260803,0.02234690164)
	(0.02128167735,-0.00252981547)	(0.007016225803,0.01879452455)	(-0.008209384469,0.0250875026)	(0.024134082,-0.0008356298686)	(-0.008774128342,0.02187420562)
	(0.02229892062,0.002708833075)	(-0.009095978485,0.02046412649)	(0.02146156975,0.004001168432)	(-0.006271174942,0.019156886)	(0.01980873579,0.001456361626)
	(0.00426534281,0.01937911353)	(-0.006278302241,0.0176757407)	(0.01879591378,0.002232862403)	(-0.004989231154,0.008032021445)	(0.01035496521,0.003476691978)
	(-0.003944937785,0.006157494685)	(0.008712299277,0.002898939245)	(-0.0005509904354,0.01132481628)	(-0.00627754056,0.007171569311)	(0.009201228365,0.004665819576)
	(-0.007085676956,0.008925250689)	(0.01127077552,0.005353207686)	(-0.01251048513,0.007706374385)	(0.01040916744,0.01123544213)	(-0.008910862394,0.006838201945)
	(0.009361750035,0.006674160564)	(-0.004515975426,0.01531446304)	(-0.009875327532,0.008652638049)	(0.01157123082,0.008059842574)	(-0.01269658189,0.005187559232)
	(0.007888164298,0.01111643951)	(-0.006381573346,0.01634810027)	(0.01786281268,0.002921599352)	(0.002674916935,0.0185527371)	(-0.008913001952,0.01886691272)
	(0.02024280029,0.004696045315)	(-0.00877836135,0.01729745464)	(0.01903232301,0.005290984842)	(-0.006430813104,0.01502113771)	(0.01687160764,0.00350051861)
	(-0.004979637217,0.01198185816)	(0.01407146104,0.00285645689)	(-0.008099158519,0.01208146518)	(0.01444010604,0.006088654687)	(-0.003714591974,0.01014400956)
	(0.0122715143,0.002066451927)	(0.001714593311,0.01356242154)	(-0.004976131967,0.01014563583)	(0.01244237298,0.003158993562)	(-0.006218514634,0.009996355703)
	(0.01237735785,0.004355453895)	(-0.0006321857758,0.01532728861)	(-0.00863114403,0.01068483484)	(0.01328088673,0.006761506801)	(-0.006782833326,0.01254992923)
	(0.01483627024,0.004581101268)	(-0.00859547618,0.01422950635)	(0.01652575779,0.006162916115)	(-0.008663533894,0.01584711987)	(0.01785293591,0.005757294456)
	(-0.006554312158,0.01386975325)	(0.01594697745,0.004023290111)	(0.001158322595,0.01768206058)	(0.06415245652,0.1494457381)	(0.0561132047,-0.1121784389)
	(0.04362918985,0.1852447059)	(0.05446617006,-0.09706030723)	(0.06920221636,0.1604891219)	(0.05608645475,-0.1131822383)	(0.0485107047,0.1690885008)
	(0.05532279331,-0.1018793281)	(-0.01001391661,0.08746062594)	(0.09632384182,0.1181106352)	(0.05237006263,-0.1306463251)	(0.08157418491,0.1392793286)
	(0.05527715349,-0.1215118369)	(0.09238930975,0.1081547231)	(0.05226677458,-0.1288985836)	(0.07566809671,0.1313698721)	(0.05566152152,-0.1195005593)
	(-0.008968309802,0.07327395354)	(0.1071823532,0.0932373346)	(0.0468997101,-0.1375215882)	(0.1104225049,0.07417062824)	(0.04164805793,-0.1398745237)
	(0.1034123115,0.06655141353)	(0.04198209088,-0.1350271179)	(0.1016914528,0.08696414862)	(0.0474155243,-0.1343445938)	(-0.007335484206,0.05889507906)
	(0.07457434864,0.02169412641)	(0.02560245165,-0.1086819859)	(0.09372173516,0.04534153525)	(0.03787146321,-0.126830629)	(0.07935777658,0.0266118283)
	(0.02987873169,-0.1135696319)	(-0.007971347121,0.02817676374)	(0.0910510482,0.03447629191)	(0.03198023157,-0.1248212169)	(0.08369298816,0.03270896404)
	(0.03401874287,-0.1174820051)	(0.08604887129,0.02616606841)	(0.02699000533,-0.1208644043)	(0.08206294164,0.02024530664)	(0.02226597591,-0.117655125)
	(0.08725216457,0.04154045891)	(0.03908131972,-0.1206653314)	(-0.007641142509,0.03558936394)	(0.1080069351,0.05533883259)	(0.03600174874,-0.1384273956)
	(0.09857977343,0.03744847415)	(0.03057832618,-0.1316353423)	(0.100732027,0.05154493828)	(0.03752535769,-0.1328830128)	(-0.007153524888,0.0450631796)
	(0.1049363146,0.0427184173)	(0.03108229314,-0.1367833937)	(0.06680042155,0.176092007)	(0.05617032781,-0.1103360824)	(-0.02869015624,-0.01892322162)
	(-0.01363511502,-0.0326485499)	(-0.03687814125,-0.01131564775)	(-0.0171710086,-0.02983990877)	(-0.03631667788,-0.01187661565)	(-0.01623414608,-0.03222284697)
	(-0.02788363738,-0.01995206285)	(-0.01254679191,-0.03545572506)	(-0.06861572582,0.1820189102)	(-0.03288086941,-0.01413214781)	(-0.01668617999,-0.02567419369)
	(-0.03825878078,-0.009771701169)	(-0.0183454701,-0.02705594126)	(-0.029602934,-0.01766554333)	(-0.01464686512,-0.0298109031)	(-0.07743679777,0.2021740369)
	(-0.03891098765,-0.008864060255)	(-0.0190625598,-0.02473111295)	(-0.05682729335,0.0132432269)	(-0.02464822823,-0.02029872164)	(-0.04634585314,-0.0006475424003)
	(-0.02093174782,-0.02564959702)	(-0.0544677636,0.01094372571)	(-0.02288679735,-0.02351728526)	(-0.04531860793,-0.001502136403)	(-0.01981647678,-0.02800615792)
	(-0.06492059666,0.1901174684)	(-0.03276317748,-0.008296807717)	(-0.01723189236,-0.01390157934)	(-0.02700383183,-0.01382527195)	(-0.01477693163,-0.01771449043)
	(-0.02489469315,-0.01321330427)	(-0.01381587953,-0.01548655538)	(-0.1077757232,0.2682374752)	(-0.02671923722,-0.01019846582)	(-0.01451062436,-0.01262560912)
	(-0.04330944755,-0.003891419395)	(-0.02126741631,-0.02037086031)	(-0.03471908774,-0.008417216311)	(-0.01812184399,-0.01574199211)	(-0.02901677037,-0.01407650187)
	(-0.01561575085,-0.0198232601)	(-0.09729401125,0.246228197)	(-0.03293510974,-0.0122503003)	(-0.01723746806,-0.02082286308)	(-0.03941090413,-0.005548324897)
	(-0.02004598392,-0.01618737657)	(-0.04654939107,2.110473759e-05)	(-0.02274507442,-0.01693191338)	(-0.03679462626,-0.009783490431)	(-0.01873778261,-0.02146721411)
	(-0.08852574193,0.2338852777)	(-0.04349631612,-0.00254518221)	(-0.02163610447,-0.01655622236)	(-0.02233847947,-0.007411554518)	(-0.01209110774,-0.007942592083)
	(-0.035381384,-0.004611268318)	(-0.01814126275,-0.01091187198)	(-0.02892000805,-0.006892012771)	(-0.01526795003,-0.009872440695)	(-0.1191226511,0.3040668968)
	(-0.0323994619,-0.00288012879)	(-0.01640851616,-0.007334729785)	(-0.03992985381,0.0006300953918)	(-0.01964422239,-0.00781687856)	(-0.01551779176,-0.006536600247)
	(-0.00862002847,-0.005591074376)	(-0.1317520013,0.3300500427)	(-0.02537849582,-0.004130081181)	(-0.01312320709,-0.005860268163)	(-0.017998311,-0.004426206346)
	(-0.009557633464,-0.004325691589)	(-0.007990332938,-0.004136041696)	(-0.004627930878,-0.002946895643)	(7.6744507e-34,-1.346387608e-33)	(-8.45641497e-34,2.472834086e-33)
	(-0.1427279569,0.3581196611)	(9.90192259e-34,-1.751077207e-33)	(-1.186432456e-33,3.476452561e-33)	(-0.009899477326,-0.003149652567)	(-0.005352975526,-0.002327424058)
	(-0.001201192785,0.007827657001)	(0.009217059395,-0.01815485209)	(-0.002568913378,0.009739854414)	(0.01237059732,-0.0201785969)	(-0.0005321245892,0.008225059532)
	(0.007595232728,-0.01670025487)	(0.00311737837,0.0021194573)	(-0.001959358219,0.01048191147)	(0.01084401039,-0.01911128329)	(-0.001050441955,0.01256520731)
	(0.009674740149,-0.01770008927)	(0.004982233009,0.003662071407)	(-0.002526817523,0.01293765522)	(0.01209069687,-0.01954771379)	(-0.000728939313,0.0152154687)
	(0.01057127027,-0.01734558387)	(0.0007311750155,0.01265440019)	(0.007817110719,-0.01526988637)	(0.005569262996,0.003668103208)	(-0.003431890612,0.01495393063)
	(0.0138794058,-0.02022333065)	(-0.0001793354188,0.01276472381)	(0.008689100807,-0.01650864929)	(-0.002311000406,0.01538982547)	(0.01241945726,-0.01905031713)
	(-0.004915660729,0.01200911926)	(0.01697858587,-0.0221863007)	(-0.007449556522,0.01440292246)	(0.02095398621,-0.02321547317)	(-0.005415018646,0.01503213569)
	(0.01701501238,-0.0218513586)	(-0.004097708136,0.01290301816)	(0.01496704883,-0.02120820488)	(0.004637023781,0.004240648218)	(-0.002537308405,0.006578308023)
	(0.01458199637,-0.02148145727)	(-0.003276009723,0.008941794867)	(0.01471254639,-0.0214592997)	(-0.004292512919,0.008055340718)	(0.01903447305,-0.02306203625)
	(-0.001730221456,0.007121935911)	(0.01103398839,-0.01950167343)	(0.002518188566,0.002020386953)	(-0.001231008797,0.002936232041)	(0.01484141091,-0.02162012131)
	(0.00099922055,0.0009481873937)	(2.384635614e-33,-4.201526511e-34)	(0.03732628773,-0.02350325497)	(-0.001941569232,0.00172894939)	(0.03235614582,-0.02425771337)
	(-0.002645835198,0.003418296643)	(0.02460718745,-0.02416576677)	(-0.001040404169,0.001630823942)	(0.02073630555,-0.02358932902)	(-0.004122599858,0.004720349541)
	(0.0271361857,-0.02431320049)	(-0.004980864682,0.006865965118)	(0.02399769575,-0.02410803002)	(-0.002031579102,0.004254793098)	(0.01675584277,-0.02239941006)
	(1.846161861e-33,-8.726675057e-34)	(0.02764944048,-0.02438505182)	(-8.32574148e-06,1.690505981e-05)	(-0.003027256655,0.005614201579)	(0.01872643141,-0.02307165461)
	(0.001844006532,0.002000894211)	(-0.001086250219,0.01936790708)	(0.0135295434,-0.01706208135)	(0.008455918273,0.007305941359)	(-0.004827934734,0.02178506204)
	(0.01777794589,-0.01977693403)	(-0.005842885799,0.0231471156)	(0.01933084482,-0.01986640057)	(-0.002051290705,0.0188373578)	(0.01381549749,-0.01823372305)
	(-0.004942774994,0.01786679568)	(0.01650556298,-0.02090620691)	(-0.007121264127,0.02011005315)	(0.01969109619,-0.02174720808)	(-0.005815491374,0.02059355592)
	(0.01827431924,-0.02082617461)	(-0.002921228449,0.01790005858)	(0.01410991868,-0.0192468935)	(0.00721194041,0.006246222156)	(-0.01120092787,0.02459313162)
	(0.02516094263,-0.02190034339)	(-0.01276047173,0.02605072707)	(0.02714560816,-0.02178620805)	(0.009469512742,0.01239309487)	(-0.0041427155,0.02407771169)
	(0.01864644826,-0.01759785505)	(0.01010886249,0.01061909238)	(-0.01894915635,0.0279863368)	(0.03408925802,-0.02156405985)	(-0.008229340867,0.0257610544)
	(0.0225238466,-0.01996777751)	(-0.01341782792,0.02868605357)	(0.02841502833,-0.0204156712)	(-0.02016569826,0.02642028394)	(0.03543086008,-0.02203612079)
	(-0.008234093134,0.02749875575)	(0.02339178484,-0.01867174261)	(-0.01843546576,0.03318334569)	(0.03393579956,-0.01761483118)	(0.0110743019,0.01954202773)
	(-0.02512650469,0.03251942063)	(0.03994585867,-0.01835924166)	(-0.01597161364,0.03183793819)	(0.03149463298,-0.01840494308)	(-0.02820655054,0.03341758857)
	(0.04256084341,-0.01697071813)	(-0.01985399971,0.03053371065)	(0.03498636605,-0.02001945898)	(-0.02681422735,0.03458529225)	(0.04129317098,-0.01628289802)
	(-0.01365320459,0.03034655162)	(0.02904614609,-0.01899183179)	(0.01096946014,0.01606618406)	(-0.03274231095,0.02995106536)	(0.04719337329,-0.01766454647)
	(-0.04363108071,0.03968570831)	(0.05128666452,-0.0005057624383)	(-0.03354276771,0.03908666827)	(0.04274214169,0.003613955017)	(-0.04265537061,0.04010671379)
	(0.04961945842,0.002108855648)	(0.004372758241,0.03803294654)	(-0.03909678755,0.04012002215)	(0.04706841199,0.002304451797)	(-0.04368365147,0.0399048233)
	(0.04866099375,0.006386949998)	(-0.03577358836,0.03972772907)	(0.04466348438,0.002631673995)	(0.004625452827,0.03623335129)	(-0.04754673227,0.0395497295)
	(0.05278263632,0.002949867316)	(-0.04747954326,0.03974922634)	(0.05133547787,0.006346347892)	(-0.04087304073,0.03956977314)	(0.04632180646,0.007226147592)
	(-0.04855368043,0.03870102083)	(0.05456696928,0.0004272819827)	(-0.03570910562,0.03575266054)	(0.04834107543,-0.01248259888)	(-0.03456232314,0.03704416879)
	(0.04718800592,-0.0113888581)	(0.009167197435,0.02892333565)	(-0.04300040685,0.03763262419)	(0.05258852389,-0.00623095156)	(-0.04347556196,0.03629540905)
	(0.05350802077,-0.007782906698)	(-0.03412499524,0.03807534096)	(0.04657600258,-0.009813195434)	(-0.04247692795,0.03533637144)	(0.05322965988,-0.009451213551)
	(-0.03353822614,0.03883568745)	(0.04588076014,-0.008156164063)	(0.008747949585,0.03085499426)	(-0.03885361578,0.03906110392)	(0.04928575986,-0.005790160196)
	(-0.04885966619,0.03679742781)	(0.05627764204,-0.003165095052)	(-0.05261545686,0.03665009985)	(0.05798636954,-3.670635709e-05)	(-0.04449195798,0.03875338212)
	(0.05272109209,-0.003001188939)	(0.006064131733,0.03603450811)	(-0.03665039357,0.03415495693)	(0.04944898959,-0.01347025104)	(0.008879488888,0.02735992412)
	(-0.04862329804,0.03017172982)	(0.05904289383,-0.008566064462)	(-0.03812673225,0.0323930282)	(0.05102865515,-0.01394990925)	(-0.04346875144,0.03344489981)
	(0.0544639451,-0.01035755171)	(0.06189380667,0.1946603935)	(0.0560464636,-0.1059661864)	(-0.03757088375,0.2328202659)	(0.03211100584,-0.04221387475)
	(0.01563141457,0.2280777614)	(0.04908891346,-0.07617024864)	(0.03992310916,0.2196016664)	(0.05366465974,-0.09121219552)	(-0.01715221837,0.2230266944)
	(0.03990966369,-0.05667851778)	(-0.01231397783,0.1138862103)	(0.03722103223,0.2041372469)	(0.05342784521,-0.09114233169)	(-0.008719213805,0.09961505487)
	(0.01053060033,0.2164761401)	(0.0480815181,-0.07429226408)	(-0.01440908399,0.2375325059)	(0.04076855634,-0.05688304229)	(-0.0768415944,0.04634608094)
	(-0.03001667666,-0.009144773462)	(-0.06645431157,0.02823412169)	(-0.02740691546,-0.01527842872)	(-0.07481511864,0.04539972106)	(-0.02814573549,-0.01179443797)
	(-0.06348667407,0.0250866855)	(-0.02544898831,-0.01862680004)	(-0.05805452954,0.1904139198)	(-0.03671539119,0.2499019154)	(0.03280395094,-0.04156965571)
	(-0.07349472536,0.2241091822)	(0.01360844614,-0.01761849922)	(-0.08906168136,0.2228117672)	(0.003739057688,-0.0060950955)	(-0.09467846345,0.1960951754)
	(-0.003632373516,-0.002453358589)	(-0.08393036356,0.2040349305)	(0.005215069722,-0.01084442283)	(-0.02028448605,0.1392941013)	(-0.05895984215,0.2393484978)
	(0.02243798835,-0.02712577573)	(-0.01450396197,0.1317801215)	(-0.06043756948,0.2581656705)	(0.02265554384,-0.0253839691)	(-0.07691144362,0.2434170702)
	(0.01311963726,-0.01434867854)	(-0.09336319965,0.0889551934)	(-0.02973524965,-0.000238485657)	(-0.09769326759,0.09303614966)	(-0.03249923054,0.003497162203)
	(-0.08820090617,0.06974874365)	(-0.03188423633,-0.00232356077)	(-0.08519138223,0.06746161789)	(-0.02969320755,-0.005310332385)	(-0.0495307146,0.1892594585)
	(-0.1111013673,0.1412496983)	(-0.02950122794,0.01155228615)	(-0.1060319579,0.1359622437)	(-0.02653782808,0.007710807422)	(-0.1049405823,0.1162327869)
	(-0.03152516026,0.007861667272)	(-0.09980879437,0.110464474)	(-0.02857749255,0.003754410185)	(-0.04074311777,0.1818083228)	(-0.1013163769,0.2152555521)
	(-0.005632853544,0.00296302875)	(-0.110479559,0.204984735)	(-0.01403566789,0.009672945767)	(-0.1155385241,0.1943614496)	(-0.02001740509,0.01346228197)
	(-0.109657026,0.1606295909)	(-0.02310625868,0.009882458063)	(-0.03241449308,0.1749030247)	(-0.1031251612,0.183917282)	(-0.01236103743,0.004271430755)
	(-0.02613287917,0.158853332)	(-0.1072193277,0.1733680674)	(-0.01796946849,0.007641846908)	(-0.1154428304,0.1678838506)	(-0.02603033785,0.01395905824)
	(-0.01888752543,0.03546762071)	(0.03439864401,-0.003767248697)	(-0.02323893051,0.03721659151)	(0.03739076506,-0.002633666128)	(0.007499644703,0.02999380052)
	(-0.0272535333,0.03795417211)	(0.03937472751,0.0008486117279)	(-0.02411476969,0.03658395767)	(0.03705020131,0.001033481591)	(-0.01996460793,0.03490087861)
	(0.03435244816,-0.0002989790685)	(-0.01402323901,0.03213401525)	(0.03030942978,-0.003030564481)	(-0.01507640238,0.03348895002)	(0.031533014,-0.004611663835)
	(0.008572975735,0.02553354016)	(-0.03155345329,0.03820980857)	(0.0408878952,0.004645421176)	(0.003726710738,0.0353445966)	(-0.02816660941,0.03694632633)
	(0.03846940962,0.004629593705)	(-0.03571363855,0.03795612866)	(0.04192297475,0.008964222491)	(-0.03842977384,0.03894015459)	(0.04421450361,0.008114099058)
	(-0.01872211806,0.03340137238)	(0.03282189267,0.001266495042)	(-0.0177291489,0.03176245498)	(0.03135980427,0.002805132015)	(-0.01254023163,0.02912533763)
	(0.02800428577,-6.392885807e-06)	(-0.01323582995,0.03069809706)	(0.02918252708,-0.001480474347)	(0.007135392852,0.02529898208)	(-0.01704327622,0.02867253746)
	(0.02894825086,0.005993818701)	(-0.01202039507,0.02607048306)	(0.02591691013,0.00292345141)	(-0.01690633092,0.03004405583)	(0.02992561195,0.004230338604)
	(-0.01211294188,0.02756938617)	(0.0269018395,0.001426064295)	(0.005405441769,0.02497119557)	(0.05147876227,0.01982726359)	(0.02121325624,-0.06987252579)
	(0.0552938214,0.01560583042)	(0.01633365489,-0.07700582003)	(0.05310340932,0.02458219867)	(0.02826960453,-0.07410003427)	(-0.01018420671,0.01252620831)
	(0.05738171581,0.02019160899)	(0.02284461035,-0.08148020262)	(0.07173413864,0.01261830057)	(0.01462326993,-0.1062293351)	(0.07031286274,0.01859373173)
	(0.0221852525,-0.1036033088)	(-0.008934470192,0.02101220231)	(0.06557763263,0.01635950164)	(0.01899583161,-0.0965380514)	(0.07649342024,0.01571110524)
	(0.01821595339,-0.1120802691)	(0.06183560891,0.01491784842)	(0.01660257446,-0.08977394886)	(-0.0104576938,0.01427890129)	(0.066646802,0.01088645304)
	(0.01198700565,-0.09843504886)	(0.05897221926,0.01019938371)	(0.01006659283,-0.08415051292)	(0.06338905444,0.009180281599)	(0.009405992629,-0.09261224805)
	(0.01695470264,-0.0005946010601)	(0.002025625201,-0.02072209759)	(0.005479525736,-0.005170158074)	(-0.004715506317,-0.008789495581)	(-0.01493844972,0.003998472221)
	(0.01369455623,-0.005374632151)	(-0.007523864418,-0.01737809536)	(0.01714062549,-0.002339810573)	(-0.006199485153,-0.02134295017)	(0.005734422847,-0.007308521444)
	(-0.008948666137,-0.008937416759)	(0.009645344085,-0.002816437084)	(-0.004143520363,-0.01239146203)	(0.01250666305,-0.004785439616)	(0.002430711108,-0.01588900382)
	(-0.0144263204,0.003202384541)	(0.008476484565,-0.008072121712)	(-0.007553364311,-0.01197401127)	(0.0001579209932,-0.01335318136)	(-0.01374715096,-0.004152092086)
	(0.003524607767,-0.01573392975)	(-0.0157409245,-0.008563427352)	(0.007646061672,-0.01159875845)	(-0.01301027517,-0.01185244144)	(0.004007746441,-0.01247551298)
	(-0.01128429822,-0.007508331608)	(-0.01877762881,0.004767286003)	(0.04726564802,0.008334938654)	(0.007220707107,-0.06180087269)	(0.05256648721,0.01093712941)
	(0.01023912369,-0.07176488043)	(0.04924493549,0.01473753197)	(0.01522695769,-0.06553651654)	(-0.01235257287,0.007720969844)	(0.03558227412,0.01621520343)
	(0.01541261893,-0.04322560475)	(0.04263177086,0.01285496066)	(0.01173651227,-0.05387149061)	(0.04417324668,0.01879151696)	(0.01927749893,-0.05645598735)
	(0.03915252667,0.02128039808)	(0.02228175306,-0.04886938643)	(-0.01167540453,0.006634735385)	(0.03166116898,0.01169869886)	(0.01054085496,-0.03808544891)
	(-0.01343908296,0.004503670167)	(0.02638194921,0.007182005829)	(0.007436638146,-0.03202630091)	(0.02290915201,0.0001320136569)	(-0.003727395657,-0.02746329706)
	(0.02745999119,0.002561464667)	(-0.0008520006056,-0.03264611911)	(0.02101232185,0.002861850553)	(0.00561764836,-0.02686928496)	(-0.01424594114,0.003350881206)
	(0.03359960662,0.004914416505)	(0.002348114718,-0.04076236726)	(0.03774215672,0.008338115857)	(0.006601783907,-0.04652149045)	(0.07787189299,0.008910306274)
	(0.0100602406,-0.1149225644)	(-0.004387266145,-0.01528450134)	(-0.01306251591,0.0007685511755)	(-0.02139260093,0.006469339878)	(-0.001109069554,-0.01837458089)
	(-0.01820056609,-0.003449135396)	(-0.009522225379,-0.01388248584)	(-0.01283675243,0.005379853585)	(-0.007755217592,-0.01892262963)	(-0.0178940611,0.001950748055)
	(-0.01254949529,-0.001427486668)	(-0.0009022961987,0.01077488707)	(-0.01373671389,0.01441334649)	(-0.01955207934,-0.007650273325)	(-0.004531776764,0.01526878024)
	(-0.01474005075,-0.01098453552)	(-0.008513678963,0.01054074224)	(-0.02159868889,0.0123014219)	(-0.01400905302,-0.0002236812818)	(0.001823591037,0.01187983329)
	(-0.01511978445,-0.006286603445)	(-0.004543503363,0.01145992783)	(-0.01909009872,-0.01288600456)	(-0.01260105718,0.01455591576)	(-0.01443804417,-0.01777788827)
	(-0.01668212215,0.009517311915)	(-0.01538236442,0.001934064269)	(0.003826937798,0.01254131233)	(-0.01288204565,0.01803601419)	(-0.02260647713,-0.006312535434)
	(-0.003167602145,0.01922294091)	(-0.02110813528,6.887410593e-05)	(0.002159087006,0.01797404315)	(-0.01674824849,0.004342451988)	(0.006058995383,0.01412667377)
	(-0.0121687183,0.02289994012)	(0.02376756055,0.005725722707)	(-0.01680973024,0.02698886723)	(0.02762524524,0.007446163256)	(-0.01695751526,0.02545764303)
	(0.02645727319,0.008895621225)	(-0.0121076215,0.02461072571)	(0.02496086133,0.004351087284)	(0.003347552278,0.02483048389)	(-0.0119111723,0.01945481567)
