18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(0.005550708048,0.0003884610787)	(-0.003117453695,0.006171575551)	(0.004631516567,0.0003884542702)	(0.008976172742,-0.003964421451)	(0.008690613429,0.005091844769)
	(0.005766355777,-0.009763876628)	(0.0001129175524,-0.007665659516)	(0.01068825706,0.006619657158)	(0.00756634522,-0.01223158394)	(0.007023682093,0.006894274662)
	(0.007690545056,-0.008404034058)	(0.00603152013,0.005028538266)	(0.005128102204,-0.007889292703)	(0.004337829331,0.006025552372)	(0.006685504453,-0.005990888255)
	(0.004108317102,0.004463371634)	(0.004762581896,-0.005339801987)	(0.002966555739,-0.00529990807)	(0.002969667948,0.005403227828)	(0.005563813682,-0.004978535495)
	(0.0007998293381,0.006200954533)	(0.005979870022,-0.002888982227)	(-0.0001497791421,0.006995183118)	(0.006782021007,-0.002294685394)	(-0.0009486501226,0.006580181649)
	(0.005975085259,-0.001433631521)	(-0.0001061608305,0.006016199715)	(0.005580886167,-0.002033301012)	(0.006662510965,-0.004846396869)	(0.00312057822,0.007372126473)
	(0.007430132918,-0.004995039635)	(0.001869900277,0.006141761936)	(0.006440712114,-0.003847398065)	(0.005447804608,-0.005713422773)	(0.001064212684,0.007147042872)
	(0.007347292854,-0.003333203764)	(-0.006171183309,0.006935537875)	(0.004638298385,0.002015019274)	(-0.005787545576,0.00651211486)	(0.003868022472,0.002036446618)
	(0.0114322233,-0.003720376731)	(-0.005380504015,0.006727189242)	(0.004582369272,0.001668770967)	(-0.006442212405,0.006679813345)	(0.003871935104,0.00230716715)
	(-0.004401985785,0.007239843187)	(0.00592243076,0.0008440347966)	(-0.005250055125,0.007575960248)	(0.00626248687,0.001246567652)	(-0.00488366146,0.006946872052)
	(0.00521834068,0.001268391724)	(0.01102833993,-0.004146080014)	(-0.00565186198,0.00718973352)	(0.005370296775,0.001625332676)	(0.009074601182,0.008801739274)
	(0.009759357404,-0.0102969625)	(0.02192097321,0.005342494116)	(0.00677496224,-0.02259965256)	(0.01277170019,0.007914912371)	(0.009974306454,-0.01482187045)
	(-0.002472030604,-0.01186244853)	(0.01090357634,0.01061183024)	(0.01164768855,-0.01243354556)	(0.01505637428,0.01013211655)	(0.0122660657,-0.01643808181)
	(0.02919064807,0.0004151223514)	(0.001129929768,-0.02990479719)	(-0.01754081317,-0.0123066028)	(0.03299615283,0.003928012097)	(0.005405694165,-0.03312945178)
	(0.03740514097,-0.007025415184)	(-0.006049231736,-0.03882957305)	(0.02492669028,0.007826369784)	(0.009281978186,-0.02609668536)	(0.02624728875,0.01250692162)
	(0.01388593102,-0.02729182486)	(0.05018117411,-0.01206732064)	(-0.01122541516,-0.0497845093)	(0.04489821786,-0.01688165044)	(-0.01610362925,-0.04556895728)
	(-0.03446531607,-0.005318517041)	(0.04316566985,-0.002707923924)	(-0.001437317643,-0.04344383237)	(0.05253971548,-0.02780412768)	(-0.02829845688,-0.05245799403)
	(0.06309714752,-0.05312090206)	(-0.05861314435,-0.05983391077)	(0.0588459485,-0.04051030938)	(-0.04272133839,-0.05773797127)	(-0.05174896029,0.008894359034)
	(0.07223029894,-0.04110075922)	(-0.04849558161,-0.06862758753)	(0.07722765583,-0.05248596431)	(-0.06487146574,-0.07020894023)	(0.06704771157,-0.06583746089)
	(-0.0758304116,-0.05996833927)	(-0.06388860448,0.03067859544)	(0.05951104386,-0.02190312449)	(-0.02339262721,-0.0591955387)	(0.06532338794,-0.03021923563)
	(-0.03353859473,-0.06400707356)	(-0.006882255519,0.007106902097)	(0.004703314867,0.002311807309)	(-0.01001107804,0.006685828051)	(0.0001098080593,0.004094860242)
	(-0.00999204532,0.006629405729)	(-0.0003686478028,0.004215054459)	(-0.009459536237,0.006525303076)	(-7.749901506e-05,0.004118805729)	(0.01492431544,-0.004220112421)
	(-0.009463221608,0.006588751903)	(0.0004294536275,0.00397881967)	(-0.007839118966,0.006969323679)	(0.003811864585,0.002829607632)	(-0.00765474472,0.007182016597)
	(0.004532477124,0.002638898875)	(-0.007424506941,0.00666702257)	(0.003195439042,0.002832126804)	(-0.00715372427,0.006837693569)	(0.003851971749,0.002586550944)
	(0.01300959134,-0.003813901428)	(-0.009768973955,0.006782753413)	(0.001242781891,0.003807161447)	(-0.009979932398,0.006747385067)	(0.000655440894,0.003962863933)
	(-0.009015651641,0.006626222488)	(0.001417385489,0.003665991892)	(-0.009432213351,0.006653434553)	(0.0009326556327,0.003845000385)	(0.01506453343,-0.004062351962)
	(-0.00811201959,0.006553053111)	(0.002196252211,0.003280090477)	(-0.008401497892,0.00673429488)	(0.002599949434,0.003251586053)	(-0.00811808864,0.006798934306)
	(0.003095003166,0.003068419786)	(-0.008609059925,0.00660378716)	(0.001837363322,0.003483524429)	(0.01417652222,-0.003841720075)	(-0.009299052738,0.006758514514)
	(0.001738360031,0.003633260004)	(-0.008955197863,0.006781875031)	(0.00224584998,0.003455050084)	(-0.007625897963,0.006508199333)	(0.002499145442,0.003073168517)
	(0.013100461,-0.003693239721)	(-0.0105903414,0.006720097081)	(-0.0007255773478,0.004294508473)	(0.01633183439,-0.004588391982)	(-0.01061416746,0.006776205826)
	(-0.0002069155873,0.004177074873)	(-0.0111751555,0.006826189612)	(-0.0005869775585,0.004237574375)	(-0.01095870374,0.006741449941)	(-0.001127427301,0.00435992921)
	(-0.01187576499,0.006788883278)	(-0.001523922413,0.004328373099)	(-0.01133819714,0.006742700097)	(-0.001572992258,0.004407419837)	(0.01725314647,-0.004930202305)
	(-0.01147965166,0.006702968373)	(-0.002016587237,0.004459985178)	(-0.01159178681,0.006827964688)	(-0.001015193033,0.004282738123)	(-0.01108093502,0.005144040751)
	(-0.005020720979,0.003695470218)	(-0.0112542098,0.004903222784)	(-0.004863177803,0.003382787641)	(-0.01086074838,0.004683973882)	(-0.004906108332,0.003252202834)
	(-0.01068183942,0.004903844796)	(-0.005092869674,0.003553811011)	(0.01959017014,-0.006804675388)	(-0.009802885458,0.004439417721)	(-0.005115275593,0.003279016625)
	(0.0194676339,-0.00700216187)	(-0.01026630809,0.004679108104)	(-0.005124324396,0.003423038832)	(-0.01038846159,0.004438224647)	(-0.004914085495,0.003103706235)
	(-0.009937336415,0.004257393584)	(-0.004922106741,0.003016495792)	(-0.01006680941,0.004068252723)	(-0.004717931587,0.002766447313)	(0.02065101494,-0.006951785294)
	(-0.009334997298,0.003531627156)	(-0.004400649832,0.002330972323)	(0.02103770454,-0.007031418111)	(-0.009727860414,0.003806677921)	(-0.004574553036,0.002551841988)
	(-0.01006405975,0.003664612069)	(-0.004345946398,0.0023386646)	(-0.009379658199,0.003314305526)	(-0.004161323882,0.00209557493)	(-0.01041948713,0.003931607452)
	(-0.004490739845,0.002547924164)	(-0.01055592608,0.004260044821)	(-0.004721138309,0.002864963433)	(-0.01016619284,0.003458281176)	(-0.004119780345,0.002123679331)
	(-0.00596516544,0.00163503917)	(-0.002576990324,0.0009015844199)	(0.02249900296,-0.007024670212)	(-0.00693432598,0.002005112055)	(-0.002991755979,0.001141676964)
	(-0.006601855457,0.001738818912)	(-0.002679568884,0.0009419440513)	(-0.005345335866,0.001311116167)	(-0.002169966124,0.000679304124)	(-0.006053559476,0.001423110512)
	(-0.002304641481,0.000728664249)	(-0.009268908844,0.00280637628)	(-0.003635734363,0.001633608617)	(-0.009428872763,0.003099764346)	(-0.003922351386,0.00188057678)
	(0.02216282506,-0.006854958707)	(-0.007802871582,0.002372623485)	(-0.003356913974,0.001388672781)	(0.02229432168,-0.006969924231)	(-0.008432366463,0.002444467965)
	(-0.003360758955,0.001394838373)	(-0.007534550279,0.002100246762)	(-0.003056422228,0.001174282435)	(-0.008665030263,0.002741767217)	(-0.00366807853,0.001636061864)
	(-0.009994989668,0.003154344796)	(-0.003856433821,0.001867655747)	(-3.874708877e-35,1.553054258e-35)	(1.7749636e-34,-5.466742914e-35)	(0.02269690941,-0.007172948708)
	(-0.001152893879,0.000236345728)	(-0.0004722716056,0.0001031269354)	(-1.01917766e-34,4.001212849e-35)	(4.837318406e-34,-1.419474985e-34)	(-0.002251343529,0.0004570782716)
	(-0.0008934623133,0.0002051727318)	(0.02321565358,-0.006956008572)	(-0.003514086971,0.0007362085594)	(-0.001365818695,0.0003446477167)	(-0.002294786948,0.0004138293407)
	(-0.0008443277849,0.0001757917493)	(-0.001164569624,0.0002085183718)	(-0.0004463639418,8.594418855e-05)	(-0.004699497691,0.001016761585)	(-0.001784415675,0.0004932932003)
	(0.02345679927,-0.006804389786)	(-0.004612548303,0.0008818264204)	(-0.001608300085,0.0004069756284)	(-0.003596800515,0.0006744172285)	(-0.001290893323,0.0003015182254)
	(-0.005626667636,0.00120839003)	(-0.002040130483,0.0005933106518)	(-0.00559440248,0.001065193747)	(-0.001861385965,0.0005025984172)	(-1.061121492e-33,3.14361687e-33)
	(-0.4087033056,-0.2254450609)	(0.01224817303,-0.018160994)	(-0.4169209017,-0.2154442005)	(-6.982752188e-34,3.657153289e-33)	(-0.4476597451,-0.1750554093)
	(0.0003517823039,6.24163007e-05)	(0.05072570568,-0.1107785103)	(-0.4657857873,-0.1223913559)	(0.04947144112,-0.1464008363)	(-0.4857944513,-0.06012812276)
	(0.06405469638,-0.1336797069)	(-0.4588966304,-0.1251664358)	(0.04438342996,-0.1265049711)	(-0.4859983136,-0.07113469169)	(-0.007217106767,0.05876870525)
	(0.1623098749,-0.2062768466)	(-0.3808307761,-0.169256745)	(0.144101574,-0.2063630188)	(-0.3997051626,-0.1554049693)	(-0.04238903163,0.1095947395)
	(0.0973764264,-0.2375182938)	(-0.4532007737,-0.0569056064)	(-0.01356305805,0.1142747596)	(0.05399497461,-0.1660909115)	(-0.4847970352,-0.04868891387)
	(-0.005798606362,0.07666010136)	(0.07076750462,-0.1519642625)	(-0.4596620125,-0.1141637817)	(0.08235653889,-0.1768143061)	(-0.4559745277,-0.1055025017)
	(0.05939131872,-0.186275164)	(-0.4818298537,-0.03971900687)	(0.1218883293,-0.223888081)	(-0.4295739157,-0.108080991)	(0.1283176953,-0.1943841494)
	(-0.4100034508,-0.1557601372)	(0.1070912131,-0.2089057867)	(-0.4399578934,-0.1072662488)	(0.1563437895,-0.1844888923)	(-0.3714612885,-0.195835435)
	(0.08044750869,-0.2231292717)	(-0.4660981944,-0.0444061395)	(0.08959809343,-0.19474233)	(-0.4540856762,-0.09624807529)	(0.064518486,-0.2058243467)
	(-0.4782926363,-0.03047907457)	(-0.004296388765,0.09442499568)	(0.06590121231,-0.09586588045)	(-0.4125791673,-0.2063133693)	(0.06971047507,-0.1165385223)
	(-0.4332580473,-0.1729019251)	(0.05435860419,-0.07861857541)	(-0.4122088987,-0.2117543379)	(0.05476542689,-0.09529431984)	(-0.4402146372,-0.1706372609)
	(-0.01727307119,0.04732821387)	(0.02683055455,-0.03277527609)	(-0.3824479823,-0.2512169282)	(-0.0108278671,0.01713728702)	(0.01367223441,-0.0160366023)
	(-0.3736563293,-0.260750882)	(0.03251122273,-0.03320062206)	(-0.3435511585,-0.2846219415)	(0.03951728458,-0.04802629082)	(-0.3813137241,-0.250170292)
	(0.05215494615,-0.06304344695)	(-0.3799836829,-0.2486855046)	(-0.02089153787,0.03289585538)	(0.04603366855,-0.04668150651)	(-0.3424216142,-0.283274159)
	(0.06478353951,-0.07892917862)	(-0.3810999881,-0.2437069186)	(0.05971794567,-0.06264124919)	(-0.3502445556,-0.2739577771)	(0.1803023451,-0.2036297046)
	(-0.3616256204,-0.1814019682)	(-0.0591024158,0.116625939)	(0.1741071286,-0.1831730362)	(-0.3513624338,-0.2070995429)	(0.1934811846,-0.1728702139)
	(-0.3223054164,-0.2249805564)	(0.2025966705,-0.1811231996)	(-0.3223772118,-0.2147822474)	(0.2432696895,-0.1412824341)	(-0.2523691664,-0.2426345624)
	(0.2500776039,-0.1468909035)	(-0.2555816392,-0.2309747728)	(0.2298759239,-0.1640427964)	(-0.2849049938,-0.2276304325)	(0.2373659919,-0.1727775896)
	(-0.2886521906,-0.2127959752)	(-0.08922930293,0.1161138768)	(0.2346144681,-0.1335002233)	(-0.2469715476,-0.2562467931)	(0.2247728479,-0.1275956468)
	(-0.2440581342,-0.2674038912)	(0.2211746011,-0.1548066421)	(-0.2806100965,-0.2418805579)	(-0.08864887565,0.1011769891)	(0.2118667857,-0.1483545458)
	(-0.2793671275,-0.2519882491)	(0.2824446269,-0.09212405041)	(-0.1961383756,-0.1849741912)	(0.2728798653,-0.06152734252)	(-0.1714353221,-0.1708367898)
	(0.2799728791,-0.05545422245)	(-0.1637671198,-0.194854399)	(0.2756302783,-0.04141160382)	(-0.1522940049,-0.1903308462)	(0.2784929788,-0.07234581305)
	(-0.1800842219,-0.1784982918)	(-0.1259552732,0.10095058)	(0.2496352884,-0.03460371146)	(-0.147498202,-0.154135422)	(-0.128041921,0.08403967812)
	(0.2581100669,-0.04271459608)	(-0.1553645332,-0.1586318076)	(0.249628112,-0.0106169999)	(-0.1263581488,-0.1677989546)	(0.2393798786,-0.02591871104)
	(-0.1384413334,-0.149667467)	(0.2654135159,-0.05196205824)	(-0.1635636872,-0.163154833)	(-0.1278519416,0.09385461822)	(0.2689165292,-0.03148349958)
	(-0.1447721749,-0.1818644113)	(0.2581339917,-0.01847409415)	(-0.133732075,-0.1732888598)	(0.1432146666,0.01435555183)	(-0.0593780958,-0.1190619308)
	(0.1318038914,0.009002984145)	(-0.05431863358,-0.1128944674)	(0.1425657005,0.001191292614)	(-0.06921362078,-0.1151229754)	(-0.107151828,0.02086806747)
	(0.133135419,0.02118063738)	(-0.04632410525,-0.1163395319)	(0.1216311829,0.02685623351)	(-0.0325742818,-0.111535776)	(0.1958424664,-0.007573340759)
	(-0.1091238004,-0.1322536968)	(0.1640299386,0.01234041694)	(-0.07549443492,-0.126928884)	(0.1550465907,0.01149695502)	(-0.07022039661,-0.1230886566)
	(0.1861039832,-0.01328427841)	(-0.109373997,-0.1255652036)	(-0.1197855656,0.05408077382)	(0.165394879,-0.007086357442)	(-0.09231082738,-0.1204372416)
	(-0.1150075453,0.03993384701)	(0.1855053363,0.00750221852)	(-0.09189608534,-0.1340255148)	(0.1755872832,-0.009669461937)	(-0.1006729063,-0.1230659957)
	(0.1745201413,0.01068560773)	(-0.0832073522,-0.1305704248)	(0.2287282282,-0.01875530488)	(-0.1300706053,-0.1451045275)	(-0.1283224786,0.07168859788)
	(0.2055259968,-0.002360308154)	(-0.1087894282,-0.1393318572)	(-0.126116178,0.05502613594)	(0.2173766639,-0.009702219943)	(-0.1192000476,-0.1422995023)
	(0.1943898013,0.01373819602)	(-0.09096750593,-0.1407450175)	(0.2062683123,0.02149895754)	(-0.08900211063,-0.1504691704)	(0.2187244186,0.01454943076)
	(-0.09890699893,-0.1549256641)	(0.2393699845,-0.002216177034)	(-0.1181448398,-0.1621498993)	(0.1511741362,0.02967724517)	(-0.05377946482,-0.1266000981)
	(0.142685832,0.02749452645)	(-0.04926341333,-0.1221810332)	(-0.1087476133,0.006135298101)	(0.135305184,0.04326695281)	(-0.03254528386,-0.1221650876)
	(0.1317813323,0.03358335046)	(-0.03660469945,-0.1184391515)	(0.2821555616,-0.1022338112)	(-0.203669688,-0.2062776102)	(0.283179841,-0.07878418064)
	(-0.181754849,-0.2109756635)	(0.2832637129,-0.07523749001)	(-0.1797365273,-0.2025569134)	(0.2821479206,-0.1125494025)	(-0.2138356704,-0.1905101927)
	(-0.1172071256,0.1128391084)	(0.2595699955,-0.1194782621)	(-0.2219458056,-0.2448059797)	(-0.1116266183,0.09599926395)	(0.2639825899,-0.0994994422)
	(-0.1974934127,-0.2527998119)	(0.259356704,-0.09016876308)	(-0.1854367007,-0.264020982)	(0.252928387,-0.1149908507)	(-0.2176061423,-0.2559654199)
	(0.2782288149,-0.06808234742)	(-0.16599122,-0.2378492106)	(0.2815222462,-0.06890550625)	(-0.1699822821,-0.2247508402)	(0.270927549,-0.08783475669)
	(-0.1846064975,-0.2477311089)	(0.27439989,-0.09663560245)	(-0.1955445858,-0.2361750494)	(-0.1214276875,0.09254731898)	(0.275204498,-0.07068559948)
	(-0.1667819246,-0.2452921592)	(0.2806293959,-0.09208117548)	(-0.1926639368,-0.2211806795)	(-0.1236000559,0.09624540629)	(0.2779244416,-0.09441790064)
	(-0.1940697508,-0.2287207318)	(0.2647373761,-0.05607339423)	(-0.143887423,-0.2671191798)	(0.2665984013,-0.07925536191)	(-0.1731576616,-0.2585800559)
	(-0.1236803567,0.07785977896)	(0.2615973849,-0.07042894097)	(-0.1605769582,-0.2686349929)	(0.2711360188,-0.06241332876)	(-0.1549891261,-0.2554704906)
	(-0.01159387095,0.006646734073)	(-0.002471573214,0.004501966469)	(0.01762920432,-0.005256316295)	(-0.01203571361,0.00673127013)	(-0.0019889337,0.004360724867)
	(-0.01214472239,0.00665747534)	(-0.002439716238,0.004380379624)	(-0.01170101517,0.0065826016)	(-0.002867955747,0.004517481434)	(-0.01225301739,0.006477943148)
	(-0.003204071513,0.004368153324)	(-0.01225665265,0.006569132512)	(-0.002848259303,0.004371296398)	(-0.0117738192,0.006497412019)	(-0.003264766013,0.004516242021)
	(0.01803684939,-0.005578677748)	(-0.0118516688,0.00640515217)	(-0.003584087577,0.004483102454)	(-0.01165264233,0.005150206251)	(-0.004774074667,0.003529989658)
	(-0.01166705392,0.005569330517)	(-0.004771550915,0.003945140939)	(-0.01207470429,0.005361115261)	(-0.004601831633,0.003621556866)	(-0.011420252,0.00536425549)
	(-0.004906209458,0.003820201246)	(0.01957949596,-0.006564694875)	(-0.01232620664,0.006361108038)	(-0.003526011182,0.004314090228)	(-0.0120304893,0.006180130742)
	(-0.004056991051,0.004323136149)	(-0.01247851032,0.006250892614)	(-0.003704057021,0.004214663335)	(-0.01189046634,0.006287967203)	(-0.003894209524,0.004429592986)
	(0.01850010359,-0.005877884389)	(-0.01201966604,0.005908185216)	(-0.004415490624,0.004130828095)	(-0.01214051348,0.006046605632)	(-0.004205909938,0.004196611599)
	(0.01920716372,-0.006080695051)	(-0.01261687616,0.006118208237)	(-0.003857622436,0.00409310191)	(-0.01231239551,0.005574884171)	(-0.004453269727,0.003753822137)
	(-0.01245182508,0.005786610049)	(-0.004284340681,0.003896308241)	(-0.01259285603,0.005945627833)	(-0.004080041963,0.003980331092)	(-0.01185999839,0.00575365077)
	(-0.004605809938,0.004052866238)	(0.01938059888,-0.006322075623)	(0.1097346138,-0.02385692267)	(-0.06176717825,-0.09503077685)	(0.10517904,-0.03687943776)
	(-0.07029552273,-0.08921834847)	(0.1172800057,-0.02617994308)	(-0.07108665008,-0.09744033145)	(0.1129706648,-0.04555942966)	(-0.08642405721,-0.08902380251)
	(-0.09047685149,0.03484243303)	(0.07720643889,-0.02683738558)	(-0.03655648788,-0.0738997782)	(0.1007777028,-0.01693367486)	(-0.04668491401,-0.09183994283)
	(0.0802296896,-0.01541714144)	(-0.02720861114,-0.07751376589)	(0.08746683684,-0.01851981616)	(-0.03618052014,-0.08286812678)	(0.09312949057,-0.01361622539)
	(-0.03680325351,-0.08735302313)	(0.0974665862,-0.02882543603)	(-0.05481049105,-0.0875517289)	(-0.07984647069,0.01158603467)	(0.09083868652,-0.03327179956)
	(-0.05333112118,-0.08266949762)	(0.08459617178,-0.036498162)	(-0.05196735966,-0.078126636)	(-0.07132987523,0.01071232456)	(0.1101230902,-0.005352276972)
	(-0.04584889188,-0.09923787292)	(0.1091768303,0.01119370913)	(-0.03218640509,-0.1016298502)	(0.1092830172,0.02127610344)	(-0.02551326197,-0.1034859148)
	(0.1200462351,0.004347861506)	(-0.04752262938,-0.1064397442)	(0.1181332019,-0.006395966682)	(-0.05442419713,-0.1031401586)	(-0.09369713345,0.009634324825)
	(0.1211872619,0.0154141141)	(-0.04024821271,-0.1091782802)	(-0.0962930421,-0.001151388365)	(0.1119943377,0.03130916896)	(-0.0215471306,-0.1068639825)
	(-0.003429466859,0.008279613469)	(0.007798247248,-2.358943698e-05)	(-0.004603509537,0.007916386093)	(0.007053491651,0.0007820000792)	(-0.00118710455,0.007588161034)
	(0.00738120657,-0.00152738073)	(-0.003812896137,0.007520381804)	(0.006611788549,0.0003625422486)	(0.01057860816,-0.004807083562)	(-0.002478785375,0.007952955424)
	(0.007592357045,-0.0007153714124)	(-0.002002420503,0.007021387667)	(0.006294794039,-0.0007652092144)	(0.00877614979,-0.004903091729)	(-0.002890765831,0.007303315764)
	(0.006497359945,-0.0002153066551)	(0.002951424562,0.009803199655)	(0.01058712588,-0.005215344488)	(0.005383051321,0.009864685522)	(0.01137634021,-0.00740466096)
	(0.004343751103,0.008338213377)	(0.009059964442,-0.006531207523)	(0.004486464164,-0.008394114751)	(-2.171982865e-05,0.008161730639)	(0.008226356543,-0.002606308599)
	(0.0079532427,-0.006458690796)	(0.002157782196,0.008436426022)	(0.009111692033,-0.004361544576)	(-0.00129976949,0.008709786212)	(0.008801894226,-0.001586804802)
	(0.0001314930744,0.009405231734)	(0.009930056005,-0.002987288951)	(-0.004277403568,0.008735135286)	(0.008466857789,0.0004296150638)	(-0.006506743049,0.007403085023)
	(0.00550379878,0.002005539094)	(0.01290855326,-0.004199036544)	(-0.006093961358,0.007826543795)	(0.006528034561,0.001675764903)	(-0.007110129509,0.00782333693)
	(0.006261579263,0.002183991254)	(-0.007299843667,0.007482061429)	(0.005419770622,0.002358318102)	(-0.006296308484,0.00878932049)	(0.008251170171,0.001644113808)
	(-0.006623026183,0.008307532236)	(0.007360259817,0.001841813411)	(-0.005520287387,0.008301742685)	(0.007482157856,0.001251956528)	(0.01269534043,-0.004997427321)
	(-0.005410406494,0.009021600923)	(0.008823806914,0.001091167123)	(0.006548288601,0.0116586814)	(0.01362604867,-0.008667314464)	(0.004221467126,-0.01201068179)
	(0.01713453328,0.01282061987)	(0.01467050827,-0.01795975538)	(-0.00357252052,-0.01706164872)	(0.003629945899,0.0119436396)	(0.01267733061,-0.006026721246)
	(0.005777829032,0.01323877046)	(0.01541119979,-0.007743604043)	(0.01110112245,0.01546426555)	(0.01705383689,-0.01276448001)	(0.01173489938,0.01313024667)
	(0.01435736377,-0.01309203)	(0.01793230119,0.01519492108)	(0.01694818986,-0.01869544139)	(0.0108065676,0.01744872367)	(0.01923121052,-0.01270916898)
	(0.02753912549,0.01502161557)	(0.01718663456,-0.02871901896)	(0.01298479999,0.0196302096)	(0.02136423644,-0.01449592642)	(0.01836258622,0.01781393921)
	(0.01938138232,-0.01927525053)	(-0.002993875045,-0.02114074473)	(0.02055175201,0.01999001725)	(0.02153088927,-0.021859515)	(0.03600002553,0.009286734542)
	(0.01058842252,-0.0364874997)	(-0.01975984537,-0.02043666581)	(0.04552055849,0.003211848107)	(0.003563771983,-0.04654531489)	(0.05232590705,0.005980989068)
	(0.005881777005,-0.05247378099)	(0.05444245438,-0.005590701016)	(-0.005638187415,-0.05415941832)	(-0.03858848006,-0.0142800355)	(0.03108556849,0.01700428274)
	(0.01816540986,-0.03214454423)	(0.06218625442,-0.0110770385)	(-0.01384289351,-0.06149776869)	(0.07119845166,-0.007951611712)	(-0.01488050935,-0.07013698916)
	(0.0611622632,0.003055116202)	(-0.0003883332881,-0.06141378566)	(0.04162548084,0.01271269036)	(0.01277793659,-0.04221313644)	(0.06962326433,-0.01748117693)
	(-0.02316526904,-0.06815063867)	(-0.05514134444,-0.00753773534)	(-0.00841112208,0.007309113001)	(0.004529452197,0.002899514819)	(-0.00815489519,0.007544879321)
	(0.00528390227,0.002713972072)	(0.01468860931,-0.0041050844)	(-0.008891951512,0.007571605355)	(0.005110549264,0.002980183146)	(-0.008855515825,0.007839510204)
	(0.005874760187,0.002911984873)	(-0.007998951415,0.00789119571)	(0.006196975729,0.002572877062)	(-0.01060118429,0.00683134553)	(0.0003066030174,0.0040677827)
	(0.01645560856,-0.004358628757)	(-0.01105340665,0.006942450062)	(0.0006224249803,0.004013344959)	(-0.01116857112,0.006885277151)	(-3.405876225e-05,0.004133735558)
	(-0.01036816002,0.006868295011)	(0.0009659595757,0.003919984776)	(-0.008959314577,0.007020568568)	(0.003243375144,0.003258225626)	(-0.009139257058,0.007344859298)
	(0.004296746245,0.003148632211)	(-0.009412261345,0.007226905853)	(0.003713387072,0.00329000401)	(-0.008599800277,0.00709419439)	(0.003745374682,0.003077072938)
	(0.01471255739,-0.003904833485)	(-0.009702756085,0.006929168615)	(0.002169514792,0.003607608175)	(-0.01010743724,0.006907789478)	(0.001576921448,0.003775451247)
	(0.01604010428,-0.004090467208)	(-0.01076124623,0.006985582608)	(0.001307826994,0.003879604574)	(-0.009828010662,0.007154411732)	(0.003136598152,0.003460627377)
	(-0.01007312259,0.00707150712)	(0.002539535079,0.003596742431)	(-0.0105463633,0.007044188451)	(0.001926828561,0.003756764522)	(-0.009300211727,0.006956054502)
	(0.002691388583,0.003436342584)	(0.01527155114,-0.003929411174)	(-0.01167608644,0.006978375915)	(0.0002712438619,0.004069018834)	(-0.0117931652,0.006909831806)
	(-0.0004396972657,0.004174608935)	(0.01781529693,-0.004651477706)	(-0.01245670188,0.006943759863)	(-0.0004509508448,0.00412219107)	(-0.012124921,0.006872364244)
	(-0.0009393437745,0.004217050244)	(-0.01221404186,0.006988311358)	(2.213132663e-06,0.004086149215)	(-0.01281921022,0.006873570829)	(-0.0009833678313,0.0041359854)
	(-0.01259446114,0.006733318732)	(-0.001930437512,0.004249657764)	(-0.01301607987,0.006786910279)	(-0.001484132347,0.004142354441)	(-0.01243772354,0.006809339735)
	(-0.001469729106,0.004238265483)	(0.01857623686,-0.004986125455)	(-0.01233088918,0.005141263072)	(-0.00445925988,0.00335278497)	(-0.01235677813,0.004826571648)
	(-0.004357637187,0.00306014769)	(-0.01198165596,0.004594150844)	(-0.004413102844,0.002914155498)	(-0.01146148675,0.004683260849)	(-0.004672179155,0.003103581743)
	(-0.01152121087,0.00434695089)	(-0.004444613223,0.002761758911)	(-0.01094085015,0.004132279186)	(-0.004492245044,0.002655428564)	(-0.01185270615,0.004907289159)
	(-0.004612362806,0.003238210395)	(0.02092607846,-0.006546608506)	(-0.01101729427,0.004445182448)	(-0.004695856652,0.002958144474)	(0.0209318316,-0.006761508892)
	(-0.01080697491,0.003800123099)	(-0.004258817052,0.002356721539)	(0.022018435,-0.006702308132)	(-0.01133847634,0.003660054678)	(-0.003975661151,0.002169243476)
	(-0.01145693298,0.004030831465)	(-0.004239817958,0.002479051517)	(-0.0107098913,0.003508582021)	(-0.00402325873,0.002103547231)	(-0.009884620053,0.002869578315)
	(-0.003584557748,0.001636979238)	(-0.010530569,0.0029273851)	(-0.003505435643,0.001643570309)	(-0.01126453836,0.003372528248)	(-0.003743392349,0.001941615377)
	(-0.01058245392,0.003212500898)	(-0.003774716615,0.001863690393)	(0.02298420324,-0.006538179245)	(-0.006527255299,0.001395546745)	(-0.002258240336,0.0006944139001)
	(0.02390976143,-0.006565225812)	(-0.007259664648,0.001840658116)	(-0.002763985011,0.0009840555418)	(0.0232563284,-0.006752952678)	(-0.008223001185,0.002181017985)
	(-0.003080415553,0.001195032253)	(-0.00666467512,0.001329009339)	(-0.002174058104,0.000649942363)	(-0.00796441461,0.001905433747)	(-0.002784722784,0.001001918442)
	(-0.006899017689,0.001612188917)	(-0.00250844602,0.0008311434408)	(-0.007655735008,0.001683161156)	(-0.00254824361,0.0008593184591)	(-0.009092806394,0.002518274188)
	(-0.003347059666,0.001408471786)	(0.02319527866,-0.006643547871)	(-0.009772704263,0.002581780865)	(-0.003301572856,0.001421732734)	(-0.008899276364,0.002238153197)
